ACCESSION: MSBNK-NILU-NL0013
RECORD_TITLE: Traseolide; GC-EI-FT; MS; Positive
DATE: 2024.08.05
105.06993 57970 11.945
107.08556 1 0
107.08556 1 0
107.08556 1 0
107.08556 1 0
107.08556 1 0
111.0441 5208 1.073
111.0441 5238 1.079
111.0441 5208 1.073
114.06759 2340 0.482
114.06759 903 0.186
114.06759 2340 0.482
115.05423 322098 66.369
115.05423 321645 66.275
115.05423 322098 66.369
115.05423 322098 66.369
116.06209 57953 11.941
116.06209 57953 11.941
116.06209 57362 11.82
116.06209 57953 11.941
118.07773 11302 2.329
118.07773 11302 2.329
118.07773 11302 2.329
118.07773 11302 2.329
118.07773 11302 2.329
118.07773 11302 2.329
126.06757 22266 4.588
126.06757 22310 4.597
126.06757 22310 4.597
127.05424 5215 1.075
127.05424 4385 0.903
127.05424 4344 0.895
127.05424 5258 1.083
127.05424 5258 1.083
127.05424 5258 1.083
128.06201 683636 140.864
128.06201 683636 140.864
128.06201 683636 140.864
128.06201 685239 141.195
129.06984 449065 92.531
129.06984 449065 92.531
129.06984 449065 92.531
129.06984 448548 92.424
129.06984 449065 92.531
131.08551 1217956 250.962
131.08551 1217267 250.82
131.08551 1217956 250.962
131.08551 1217956 250.962
131.08551 1217956 250.962
131.08551 1217905 250.951
139.05423 30239 6.231
139.05423 30239 6.231
139.05423 30239 6.231
139.05423 30239 6.231
141.06981 1063644 219.166
141.06981 1063644 219.166
141.06981 1063644 219.166
141.06981 1063644 219.166
141.06981 1063644 219.166
142.07767 1204260 248.14
142.07767 1204260 248.14
142.07767 1204260 248.14
142.07767 1204260 248.14
142.07767 1204135 248.114
143.08553 494979 101.991
143.08553 494979 101.991
143.08553 495170 102.03
143.08553 495170 102.03
143.08553 494979 101.991
143.08553 495170 102.03
143.08553 495170 102.03
144.08893 15251 3.143
144.08893 15251 3.143
144.08893 15112 3.114
144.08893 15112 3.114
144.08893 15112 3.114
144.08893 15251 3.143
144.08893 15112 3.114
144.08893 15112 3.114
145.10118 111900 23.057
145.10118 111209 22.915
145.10118 111900 23.057
145.10118 111900 23.057
145.10118 111209 22.915
145.10118 111900 23.057
146.07263 24730 5.096
146.07263 24730 5.096
146.07263 24730 5.096
146.07263 24730 5.096
146.07263 24730 5.096
146.07263 24730 5.096
155.0855 347577 71.619
155.0855 347577 71.619
155.0855 347577 71.619
155.0855 347577 71.619
155.0855 347577 71.619
155.0855 347577 71.619
155.0855 347577 71.619
155.0855 348906 71.893
156.09334 444179 91.524
156.09334 444179 91.524
156.09334 444179 91.524
156.09334 444179 91.524
156.09334 444179 91.524
156.09334 444179 91.524
157.10114 577198 118.932
157.10114 577031 118.898
157.10114 577265 118.946
157.10114 577265 118.946
157.10114 577265 118.946
157.10114 577265 118.946
157.10114 577399 118.974
158.10452 61853 12.745
158.10452 61853 12.745
158.10452 62563 12.891
158.10452 61853 12.745
158.10452 62563 12.891
158.10452 62563 12.891
158.10452 61853 12.745
159.11682 123302 25.407
159.11682 123302 25.407
159.11682 123302 25.407
159.11682 123302 25.407
159.11682 123302 25.407
159.11682 123302 25.407
159.11682 123302 25.407
159.11682 123302 25.407
159.11682 123302 25.407
160.12015 11199 2.308
160.12015 11199 2.308
160.12015 11199 2.308
160.12015 11199 2.308
160.12015 11199 2.308
160.12015 11199 2.308
164.06201 5986 1.233
164.06201 5916 1.219
164.06201 5916 1.219
169.10115 50062 10.315
169.10115 50159 10.335
169.10115 50159 10.335
169.10115 50062 10.315
169.10115 49519 10.203
169.10115 50062 10.315
171.11671 1077513 222.023
171.11671 1077513 222.023
171.11671 1077513 222.023
171.11671 1077513 222.023
171.11671 1077819 222.086
172.12016 290338 59.825
172.12016 290338 59.825
172.12016 290316 59.82
172.12016 290316 59.82
172.12016 290338 59.825
172.12016 290316 59.82
172.12016 290338 59.825
173.13237 2146447 442.279
173.13237 2146447 442.279
174.1358 214795 44.259
174.1358 215186 44.339
174.1358 214866 44.273
174.1358 214701 44.239
183.08044 30362 6.256
183.08044 30176 6.218
183.08044 30461 6.277
183.08044 30176 6.218
183.08044 29923 6.166
184.08824 34391 7.086
184.08824 34478 7.104
184.08824 34676 7.145
184.08824 34391 7.086
184.08824 34478 7.104
185.09605 420341 86.612
185.09605 420539 86.653
185.09605 420341 86.612
185.09605 420539 86.653
185.09605 420341 86.612
186.0994 58933 12.143
186.0994 58933 12.143
186.0994 58933 12.143
186.0994 58933 12.143
186.0994 58933 12.143
187.11172 96157 19.813
187.11172 96157 19.813
187.11172 96157 19.813
188.11508 1 0
188.11508 1 0
188.11508 1 0
191.08553 8324 1.715
191.08553 8961 1.846
191.08553 8324 1.715
191.08553 8324 1.715
191.08553 8324 1.715
197.09605 43655 8.995
197.09605 43655 8.995
198.1402 21964 4.526
198.1402 23032 4.746
198.1402 22893 4.717
199.11171 136210 28.066
199.11171 137279 28.286
199.11171 137279 28.286
199.11171 136046 28.033
200.11954 62487 12.876
200.11954 62487 12.876
200.11954 62487 12.876
200.11954 62487 12.876
200.11954 62487 12.876
200.11954 62487 12.876
201.1273 15327 3.158
201.1273 15636 3.222
201.1273 15327 3.158
201.1273 15327 3.158
201.1273 15246 3.141
201.1273 15327 3.158
203.08537 784 0.161
203.08537 784 0.161
203.08537 784 0.161
206.10899 2779 0.573
214.13519 188558 38.853
214.13519 188558 38.853
214.13519 188558 38.853
214.13519 188558 38.853
215.14294 4847584 998.852
215.14294 4847584 998.852
215.14294 4847584 998.852
215.14294 4847584 998.852
215.14294 4847684 998.873
215.14294 4848302 999
216.14638 764009 157.425
216.14638 764318 157.489
216.14638 764550 157.537
217.14984 70742 14.576
217.14984 70742 14.576
217.14984 70742 14.576
217.14984 70742 14.576
220.12495 1268 0.261
220.12495 1268 0.261
226.09877 4218 0.869
227.14313 15891 3.274
227.14313 15891 3.274
227.14313 15891 3.274
227.14313 15891 3.274
231.21078 0 0
242.16205 4197 0.865
242.16205 4197 0.865
244.17778 72199 14.877
245.18114 2312 0.476
245.18114 2312 0.476
253.10149 2141 0.441
253.10149 2123 0.438
256.18234 15655 3.226
257.19013 9328 1.922
258.19797 242114 49.888
258.19797 242114 49.888
259.20132 57604 11.869
//

