ACCESSION: MSBNK-NILU-NL0013
RECORD_TITLE: Traseolide; GC-EI-FT; MS; Positive
DATE: 2024.08.05
  81.06544 8980 2
  81.06991 298333 58
  81.77702 3165 1
  82.03689 3551 1
  82.04134 20765 4
  82.06516 24977 5
  82.07328 18361 4
  82.07773 57410 11
  82.53468 5697 1
  83.02596 3432 1
  83.03855 5312 1
  83.04916 43559 8
  83.07292 5428 1
  83.08554 115581 22
  83.53627 7123 1
  84.04646 4646 1
  84.05701 17687 3
  84.08079 3368 1
  84.08888 4334 1
  84.09337 14944 3
  85.0073 6202 1
  85.02844 44175 9
  85.03604 3896 1
  85.0648 9375 2
  85.1012 27933 5
  86.01511 8670 2
  86.03624 58238 11
  86.10448 3292 1
  86.17578 3581 1
  86.19234 3337 1
  87.02298 21657 4
  87.0441 80433 16
  88.02631 4069 1
  88.03078 6061 1
  88.04742 8078 2
  88.05191 49421 10
  89.02048 17363 3
  89.0386 122215 24
  90.04202 8784 2
  90.04644 29295 6
  91.03603 5460 1
  91.04169 4253 1
  91.05422 1310518 255
  91.07018 3847 1
  92.04949 7653 1
  92.05761 101569 20
  92.06209 153115 30
  93.03354 8977 2
  93.05734 12562 2
  93.06097 4991 1
  93.06545 12094 2
  93.06995 178977 35
  94.04137 35120 7
  94.06521 16671 3
  94.07325 6542 1
  94.07776 39102 8
  94.8283 3391 1
  95.04917 55790 11
  95.07295 5302 1
  95.08557 125200 24
  96.03391 3725 1
  96.0444 13746 3
  96.05257 3417 1
  96.05699 16526 3
  96.08889 6234 1
  96.09338 30892 6
  96.53548 3978 1
  97.02847 21764 4
  97.06485 19903 4
  97.10123 57952 11
  97.75657 3672 1
  98.01513 10193 2
  98.03629 163677 32
  98.07267 26498 5
  98.10459 5406 1
  98.10905 6875 1
  99.03962 9226 2
  99.04411 74067 14
  99.08042 4523 1
  99.9931 6113 1
  100.0474 6193 1
  100.05189 4759 1
  101.03862 9281 2
  101.05977 30730 6
  101.97517 3546 1
  102.04645 109618 21
  102.0676 19131 4
  102.96664 4589 1
  103.04168 4462 1
  103.04976 9848 2
  103.05426 331218 64
  104.02572 8370 2
  104.04948 18256 4
  104.05764 31145 6
  104.06207 570020 111
  105.03355 33717 7
  105.04478 85917 17
  105.05739 11059 2
  105.06546 50814 10
  105.06993 378344 73
  106.04136 39539 8
  106.04813 6001 1
  106.06518 32433 6
  106.07327 29382 6
  106.07776 49909 10
  107.03657 6487 1
  107.04918 65665 13
  107.06036 4331 1
  107.07301 15951 3
  107.08556 85406 17
  108.01241 3336 1
  108.04439 5082 1
  108.057 22827 4
  108.08079 9754 2
  108.08891 9898 2
  108.09337 23469 5
  109.02855 3935 1
  109.06485 40605 8
  109.10123 67208 13
  110.06004 4200 1
  110.07262 11669 2
  110.10456 6531 1
  110.10904 12293 2
  111.023 3790 1
  111.0441 24963 5
  111.08045 12067 2
  111.11689 21597 4
  112.05188 5127 1
  112.08834 3227 1
  113.02332 5915 1
  113.03861 19233 4
  113.05972 17056 3
  114.04198 4389 1
  114.04656 8701 2
  114.06759 101084 20
  114.2591 5450 1
  114.26034 3543 1
  115.03902 40125 8
  115.05423 1030795 200
  115.07094 10482 2
  115.07539 26370 5
  116.04955 15682 3
  116.05644 3976 1
  116.05761 106651 21
  116.06209 153454 30
  116.72422 3372 1
  116.75774 3221 1
  117.05735 32650 6
  117.06102 5623 1
  117.06538 12011 2
  117.06988 707598 137
  117.76703 3350 1
  118.04134 15125 3
  118.05254 10241 2
  118.06519 17214 3
  118.07325 62487 12
  118.07773 225076 44
  118.10293 3159 1
  118.9915 5083 1
  118.99803 6048 1
  119.04924 15827 3
  119.06038 9026 2
  119.073 10049 2
  119.08113 17191 3
  119.08559 197892 38
  120.05701 19763 4
  120.08084 24767 5
  120.08891 22072 4
  120.0934 34625 7
  121.02843 6236 1
  121.0648 34433 7
  121.08857 5023 1
  121.10121 97097 19
  121.47742 3252 1
  121.99274 3660 1
  122.03628 12388 2
  122.05999 4918 1
  122.06822 4451 1
  122.07262 14317 3
  122.09644 12527 2
  122.10455 11221 2
  122.10902 16012 3
  123.04408 27663 5
  123.08044 21939 4
  123.11684 36115 7
  124.03929 4883 1
  124.05196 11372 2
  124.08825 3489 1
  124.11214 6620 1
  124.12029 4867 1
  124.12469 4244 1
  124.13921 3929 1
  125.02335 12795 2
  125.0386 8735 2
  125.05975 16376 3
  125.13245 6498 1
  126.03114 11638 2
  126.04647 50053 10
  126.06757 80802 16
  127.03899 17928 3
  127.04978 7663 1
  127.05424 80669 16
  127.07092 6191 1
  127.07526 5917 1
  127.11166 4105 1
  128.04948 9030 2
  128.05772 14918 3
  128.06201 1250622 243
  128.08318 20529 4
  129.04475 8791 2
  129.05736 14615 3
  129.06544 136557 27
  129.06984 1019594 198
  129.09099 8184 2
  130.04161 3418 1
  130.06522 47120 9
  130.06885 6725 1
  130.07329 113904 22
  130.07776 218532 42
  130.99149 4164 1
  131.04919 50125 10
  131.06851 6187 1
  131.07292 15662 3
  131.08112 22852 4
  131.08551 1814628 353
  131.86276 3171 1
  132.05257 5179 1
  132.05701 10406 2
  132.06822 4814 1
  132.08087 16998 3
  132.08893 187084 36
  132.09338 100389 20
  133.0136 17973 3
  133.05209 4513 1
  133.06483 33595 7
  133.07607 7368 1
  133.08859 4729 1
  133.09225 7671 1
  133.09669 10299 2
  133.10121 86692 17
  134.03629 39217 8
  134.05994 6243 1
  134.07268 15595 3
  134.09644 12681 2
  134.10457 11080 2
  134.10909 17915 3
  135.03961 6388 1
  135.0441 34121 7
  135.06245 4786 1
  135.08041 29044 6
  135.11684 42034 8
  136.05191 16370 3
  136.08377 3740 1
  136.08826 5724 1
  136.12465 10315 2
  136.84218 3324 1
  137.00862 4431 1
  137.03859 5420 1
  137.04167 4868 1
  137.05981 6873 1
  137.09601 7744 2
  137.13252 22100 4
  138.04634 4805 1
  138.13586 5350 1
  139.03896 6229 1
  139.05423 83322 16
  139.07536 20075 4
  139.14813 3953 1
  139.81506 3886 1
  140.04948 10506 2
  140.05748 8870 2
  140.06204 15490 3
  140.08315 5403 1
  141.05466 4064 1
  141.05734 3818 1
  141.06981 1440048 280
  141.09108 5537 1
  141.45572 3134 1
  142.0625 11856 2
  142.0652 21370 4
  142.0733 165602 32
  142.07767 1330524 258
  142.24985 3163 1
  143.06038 4896 1
  143.06874 5174 1
  143.07031 42684 8
  143.07294 28367 6
  143.07669 14820 3
  143.0811 154207 30
  143.08553 700347 136
  144.05704 21202 4
  144.06819 3322 1
  144.07634 3664 1
  144.08081 37337 7
  144.08437 6818 1
  144.08893 94208 18
  144.09184 6104 1
  144.09337 87044 17
  145.06479 87899 17
  145.0761 5749 1
  145.08859 9449 2
  145.09227 5577 1
  145.09669 11882 2
  145.10118 366757 71
  146.05998 3147 1
  146.06816 10880 2
  146.07263 168493 33
  146.09639 6965 1
  146.10452 38684 8
  146.10901 12479 2
  146.93842 3142 1
  147.04404 12652 2
  147.06557 22503 4
  147.06779 3388 1
  147.07593 13512 3
  147.08044 125437 24
  147.11687 48148 9
  147.61552 3328 1
  147.96547 5900 1
  148.05185 7964 2
  148.08372 9219 2
  148.08827 4306 1
  148.12021 7557 1
  148.12468 7020 1
  149.02336 5609 1
  149.04486 10661 2
  149.0598 11183 2
  149.06244 3374 1
  149.09618 6909 1
  149.13251 23500 5
  149.23741 3720 1
  149.43143 3562 1
  150.0464 13153 3
  150.0676 9486 2
  150.13568 4452 1
  150.14041 4479 1
  151.02417 10557 2
  151.05434 24451 5
  151.07539 15074 3
  151.14812 6156 1
  152.04674 5012 1
  152.04951 4165 1
  152.06207 208286 40
  152.07057 4178 1
  152.08316 10965 2
  153.0547 4074 1
  153.06546 22509 4
  153.06987 361626 70
  153.08644 3769 1
  153.09102 4839 1
  154.06248 35042 7
  154.06512 18053 4
  154.07327 56818 11
  154.07768 161799 31
  155.04912 10623 2
  155.06035 216113 42
  155.0658 4339 1
  155.07022 13315 3
  155.07281 5037 1
  155.08118 18638 4
  155.08549 412424 80
  155.47653 3447 1
  156.05693 10468 2
  156.06375 20161 4
  156.07634 3050 1
  156.08073 25594 5
  156.08897 62956 12
  156.09334 606520 118
  157.0648 59888 12
  157.07608 8351 2
  157.08594 3971 1
  157.08865 13747 3
  157.09683 64825 13
  157.10114 890121 173
  157.13728 3309 1
  158.06808 5754 1
  158.07262 28410 6
  158.08369 5840 1
  158.09642 12303 2
  158.10016 3487 1
  158.10452 109543 21
  158.10899 76431 15
  158.88901 4308 1
  158.96655 5709 1
  159.04404 5037 1
  159.06787 6251 1
  159.08046 45047 9
  159.10439 5009 1
  159.10789 7867 2
  159.11243 8355 2
  159.11682 312916 61
  160.05182 4603 1
  160.08383 3128 1
  160.08826 12473 2
  160.11197 4287 1
  160.12015 43877 9
  160.12459 11563 2
  160.9539 3602 1
  161.04709 5352 1
  161.05972 22639 4
  161.09602 20055 4
  161.13254 22962 4
  162.06744 5552 1
  162.10379 3867 1
  162.13597 3264 1
  162.14032 8617 2
  163.05426 8343 2
  163.07527 13202 3
  163.11159 3782 1
  163.14804 5150 1
  164.06201 18243 4
  164.08318 8895 2
  164.14343 3676 1
  165.06989 188481 37
  166.06516 13080 3
  166.07323 25666 5
  166.07768 39801 8
  166.09888 3473 1
  167.07025 4848 1
  167.07292 11007 2
  167.0811 7249 1
  167.08549 131040 25
  168.05698 5304 1
  168.07637 3097 1
  168.08075 10717 2
  168.08894 19865 4
  168.09334 77826 15
  168.9882 3932 1
  169.06479 53593 10
  169.07611 21395 4
  169.08871 3323 1
  169.09674 8612 2
  169.10115 163971 32
  169.75005 2956 1
  170.0681 7726 2
  170.07265 65020 13
  170.09178 2959 1
  170.09637 12183 2
  170.1046 17779 3
  170.10896 93094 18
  171.01088 4366 1
  171.07596 5441 1
  171.0804 117547 23
  171.09157 5788 1
  171.11671 1257276 244
  172.07561 5222 1
  172.08379 9047 2
  172.08823 12355 2
  172.11211 6114 1
  172.12016 198190 39
  172.12462 180802 35
  172.3308 3126 1
  173.0961 158941 31
  173.13237 2208421 429
  173.97578 3196 1
  174.06746 6879 1
  174.09943 24224 5
  174.1358 332957 65
  175.07535 9609 2
  175.13921 28407 6
  175.14813 13349 3
  176.06195 14279 3
  176.11951 3181 1
  177.06989 3926 1
  177.09097 5827 1
  178.06505 3371 1
  178.07767 41962 8
  178.38206 3089 1
  178.96457 3353 1
  179.03384 11097 2
  179.06033 10925 2
  179.07294 3380 1
  179.08092 10688 2
  179.08548 45638 9
  179.63232 4298 1
  180.04169 4291 1
  180.07802 7240 1
  180.08054 7008 1
  180.08888 6073 1
  180.09328 16318 3
  180.7928 2971 1
  181.06474 8528 2
  181.08572 10217 2
  181.08844 6055 1
  181.1011 33540 7
  181.22009 3710 1
  181.758 3463 1
  182.07257 8960 2
  182.08365 4166 1
  182.09642 6661 1
  182.1046 6502 1
  182.10901 32036 6
  183.03581 4012 1
  183.08044 93718 18
  183.10426 9066 2
  183.11227 4803 1
  183.11679 87784 17
  184.08371 12281 2
  184.08824 107169 21
  184.112 12465 2
  184.12007 8211 2
  184.12463 51776 10
  185.09154 12911 3
  185.09605 483679 94
  185.10738 4029 1
  185.12804 5301 1
  185.13248 94092 18
  186.06126 3364 1
  186.0994 72854 14
  186.10403 19145 4
  186.13576 15219 3
  186.14029 12526 2
  187.10294 4176 1
  187.11172 123615 24
  187.14813 26580 5
  188.11508 18632 4
  188.11945 16178 3
  188.15588 3694 1
  189.06979 25807 5
  189.12758 4921 1
  189.16365 5282 1
  190.06496 3141 1
  190.07758 3920 1
  190.09879 8134 2
  190.17166 5276 1
  191.00111 15994 3
  191.07285 9336 2
  191.08553 20374 4
  191.1066 10541 2
  191.14293 8746 2
  192.08075 6514 1
  192.09343 5438 1
  192.11452 4712 1
  192.98027 6582 1
  192.99786 5748 1
  193.04976 13484 3
  193.08826 3602 1
  193.10117 17188 3
  194.09628 6616 1
  194.10898 6216 1
  195.08041 8588 2
  195.11687 12315 2
  196.112 4023 1
  196.12465 25705 5
  197.09605 33997 7
  197.1324 32489 6
  198.10391 14427 3
  198.12782 4479 1
  198.1402 26427 5
  199.03058 5044 1
  199.11171 135220 26
  199.14375 5759 1
  199.14807 39457 8
  200.06181 3973 1
  200.08325 3548 1
  200.11522 17349 3
  200.11954 39700 8
  200.15163 3724 1
  200.15584 14111 3
  201.04628 3848 1
  201.06975 5132 1
  201.09087 7389 1
  201.12283 3602 1
  201.1273 85288 17
  201.16374 16250 3
  202.07771 14770 3
  202.13062 12195 2
  202.17151 4518 1
  202.33017 3101 1
  203.07288 3688 1
  203.08537 10406 2
  203.17952 4450 1
  204.11444 8479 2
  205.10114 4751 1
  206.10899 6752 1
  207.10202 18724 4
  208.07304 24680 5
  208.12468 3491 1
  209.08075 12629 2
  209.09608 5517 1
  209.13258 4437 1
  209.22163 3322 1
  210.14029 10239 2
  210.99086 3084 1
  211.11172 9979 2
  212.08313 33587 7
  212.11964 6594 1
  213.05765 4707 1
  213.08643 4187 1
  213.091 37905 7
  213.12735 56568 11
  213.16374 201743 39
  214.13049 10125 2
  214.13519 153103 30
  214.16708 32007 6
  214.31714 4325 1
  215.08569 8502 2
  215.10667 11500 2
  215.14294 5142608 999
  215.17955 12457 2
  215.20082 8014 2
  215.52554 3454 1
  215.97365 3878 1
  216.14638 871094 169
  216.55365 3108 1
  217.10126 4184 1
  217.14722 6728 1
  217.14984 61356 12
  217.19502 5649 1
  218.1532 3693 1
  219.11687 6888 1
  220.1199 3034 1
  220.12495 3611 1
  221.08456 7166 1
  223.08888 2941 1
  225.04298 21669 4
  225.12735 4851 1
  225.16364 12201 2
  225.5786 3658 1
  226.09877 5161 1
  227.10666 5069 1
  227.12802 4795 1
  227.14313 31790 6
  227.17947 6386 1
  228.09331 4138 1
  228.14636 4051 1
  228.15086 11125 2
  228.18723 12155 2
  229.19516 67928 13
  230.13017 4863 1
  230.19833 9513 2
  231.21078 9039 2
  233.13275 3955 1
  241.15884 20822 4
  242.11737 3498 1
  242.16205 3526 1
  243.17441 548021 106
  244.17778 105680 21
  245.18114 10712 2
  245.22668 3308 1
  246.48877 3676 1
  248.98854 5166 1
  253.01671 3512 1
  253.10149 3520 1
  255.12296 4744 1
  255.21072 3948 1
  256.18234 15022 3
  257.19012 6991 1
  258.12518 12880 3
  258.19797 297915 58
  259.20132 65445 13
  265.0199 5217 1
  266.9993 9717 2
  270.23431 4036 1
  272.24991 12886 3
  274.52948 5218 1
  277.07776 12070 2
  278.08139 4476 1
  281.05127 31809 6
  282.05115 6970 1
  283.04785 3598 1
  285.4379 2951 1
  290.79028 3678 1
  292.65771 3324 1
  299.06125 4724 1
  301.37314 3257 1
  323.62357 3071 1
  327.03561 4908 1
  327.4216 3244 1
  348.22409 3085 1
  360.10648 3468 1
  376.05106 3988 1
  390.55667 3196 1
//
