ACCESSION: MSBNK-NILU-NL0091
RECORD_TITLE: PCB-170; GC-EI-FT; MS; Positive
DATE: 2024.08.05
  102.96674 22757 3.805
  104.98234 10502 1.756
  105.04476 7507 1.255
  105.06573 17581 2.94
  106.04124 37089 6.202
  106.94512 165644 27.699
  106.96826 39457 6.598
  107.47232 57137 9.554
  107.97613 786106 131.451
  107.99956 121526 20.321
  108.05688 26292 4.397
  108.48009 351514 58.78
  108.94206 46983 7.856
  108.98396 360564 60.293
  109.00747 583597 97.588
  109.02864 15270 2.553
  109.0762 7173 1.199
  109.47873 150547 25.174
  109.97309 266850 44.622
  110.0152 343622 57.46
  110.03632 18406 3.078
  110.10912 13998 2.341
  110.98112 40469 6.767
  111.02286 21331 3.567
  111.04418 24270 4.058
  111.0552 16166 2.703
  111.08065 18683 3.124
  111.11681 33765 5.646
  112.01547 12924 2.161
  113.05983 24496 4.096
  114.0313 28614 4.785
  115.00305 11227 1.877
  115.05438 92251 15.426
  116.04963 19535 3.267
  116.06208 14409 2.41
  117.05717 24958 4.173
  117.06982 65866 11.014
  117.93729 105256 17.601
  118.07324 13172 2.203
  118.07763 45123 7.545
  118.94522 101921 17.043
  118.9682 8635 1.444
  119.03648 21726 3.633
  119.04938 12936 2.163
  119.9344 111683 18.675
  119.97607 229406 38.361
  119.99968 522004 87.289
  120.94205 28354 4.741
  120.97743 17207 2.877
  121.00742 253753 42.432
  121.06501 31020 5.187
  121.10141 93898 15.701
  121.97328 73692 12.323
  122.01523 529776 88.588
  122.07291 17352 2.902
  122.08398 9689 1.62
  122.10902 54122 9.05
  123.00752 13362 2.234
  123.0185 102226 17.094
  123.05512 17653 2.952
  124.05204 11293 1.888
  124.07578 17396 2.909
  124.11213 6522 1.091
  124.12474 14380 2.405
  125.05995 17965 3.004
  125.09636 13125 2.195
  125.13247 15505 2.593
  125.46065 161059 26.932
  125.96444 1914345 320.113
  126.04644 51811 8.664
  126.46625 358555 59.957
  126.96314 1452122 242.821
  127.46487 250486 41.886
  127.96174 511836 85.588
  128.05771 8860 1.482
  128.46309 28684 4.796
  128.95996 60818 10.17
  129.05472 15919 2.662
  129.09094 8906 1.489
  130.06508 21029 3.516
  130.07784 56060 9.374
  130.94522 242826 40.605
  131.04939 28671 4.794
  131.94365 98458 16.464
  131.97623 952855 159.335
  131.99942 243652 40.743
  132.06818 8646 1.446
  132.08907 22716 3.798
  132.09335 26313 4.4
  132.92273 17851 2.985
  132.94214 118156 19.758
  132.98408 405183 67.754
  133.01366 358653 59.973
  133.97304 289253 48.368
  134.01506 39448 6.596
  134.04753 13363 2.234
  134.93945 22355 3.738
  134.97647 67175 11.233
  134.98111 130872 21.884
  134.99289 51149 8.553
  135.02278 57574 9.627
  135.0444 10068 1.684
  135.0805 14051 2.35
  136.05173 14285 2.389
  137.05977 38777 6.484
  137.13255 60359 10.093
  138.06766 22273 3.725
  139.07529 6159 1.03
  140.90601 45503 7.609
  141.93733 243865 40.779
  142.07762 40939 6.846
  142.90324 76640 12.816
  142.94504 928466 155.256
  143.08546 39740 6.645
  143.44922 237869 39.776
  143.94357 1079941 180.586
  143.97603 180335 30.155
  143.99965 483853 80.909
  144.44807 241549 40.391
  144.94232 635050 106.192
  144.98402 110461 18.471
  145.00743 454810 76.052
  145.03973 15152 2.534
  145.06462 25737 4.304
  145.44603 98195 16.42
  145.94058 201188 33.642
  145.96851 62162 10.395
  146.01492 2031875 339.766
  146.44479 15759 2.635
  146.93877 97540 16.31
  146.98128 62204 10.402
  147.02292 945598 158.121
  147.04393 16651 2.784
  147.08038 47474 7.939
  147.93796 17601 2.943
  148.02637 97177 16.25
  148.0631 20876 3.491
  148.93526 16007 2.677
  149.02313 157437 26.326
  149.05971 19094 3.193
  149.09645 17540 2.933
  150.02644 25528 4.269
  150.04626 21282 3.559
  150.07874 6969 1.165
  150.14043 15136 2.531
  151.03897 11172 1.868
  151.07533 26405 4.415
  151.0863 16450 2.751
  151.14827 13457 2.25
  151.95013 60037 10.039
  152.06233 38090 6.369
  152.09448 10205 1.706
  152.14333 11978 2.003
  152.45401 71823 12.01
  152.90608 29172 4.878
  152.94872 89193 14.915
  153.00356 17139 2.866
  153.0696 15870 2.654
  153.45297 84416 14.116
  153.9372 58885 9.847
  154.06573 8458 1.414
  154.07771 22965 3.84
  154.94511 108305 18.111
  155.91071 56191 9.396
  155.93422 12566 2.101
  155.97604 487592 81.534
  156.94235 33632 5.624
  156.98404 234123 39.15
  157.45219 6765 1.131
  157.97311 135392 22.64
  157.9917 48975 8.19
  158.07274 33858 5.662
  158.45046 42959 7.183
  158.98112 60203 10.067
  159.08072 9676 1.618
  160.08852 18745 3.135
  160.12494 14747 2.466
  160.93329 3065119 512.544
  161.09608 13749 2.299
  161.43509 385830 64.518
  161.9317 4387268 733.631
  162.06723 12844 2.148
  162.4332 681278 113.922
  162.93051 2986922 499.468
  162.96959 73683 12.321
  163.09357 6622 1.107
  163.43216 332291 55.565
  163.92902 1003371 167.782
  164.43088 62290 10.416
  164.94928 120603 20.167
  165.06979 22519 3.766
  165.93703 112501 18.812
  166.07317 28989 4.847
  166.07776 40174 6.718
  166.9449 138592 23.175
  167.9339 49069 8.205
  167.95264 64806 10.837
  167.97595 63915 10.688
  168.05308 33621 5.622
  168.94176 135054 22.584
  168.96056 54617 9.133
  168.98825 19173 3.206
  169.94968 80109 13.396
  170.9577 51252 8.57
  170.9997 67630 11.309
  171.11681 13604 2.275
  172.00256 18137 3.033
  173.09618 24986 4.178
  174.1404 16723 2.796
  175.07529 16174 2.705
  175.1481 23289 3.894
  175.97763 30282 5.064
  176.15567 49636 8.3
  177.06956 19629 3.282
  177.16402 43157 7.217
  177.91353 88037 14.721
  178.07802 20918 3.498
  178.41763 363222 60.737
  178.91243 145889 24.395
  178.96446 27494 4.598
  178.98175 13191 2.206
  179.41638 734658 122.848
  179.91068 217067 36.298
  179.97609 274124 45.838
  180.41495 524108 87.64
  180.90941 101070 16.901
  180.961 77167 12.904
  180.98387 396393 66.284
  181.06491 12098 2.023
  181.4133 130272 21.784
  181.97318 92638 15.491
  181.99167 2056775 343.93
  182.41205 67989 11.369
  182.98061 178860 29.909
  182.99522 255823 42.778
  183.08028 17707 2.961
  183.98909 702439 117.46
  184.00711 21282 3.559
  184.99231 74980 12.538
  189.0699 33538 5.608
  189.164 31333 5.24
  189.87181 49472 8.273
  189.93712 10124 1.693
  190.09878 8234 1.377
  190.9449 52659 8.805
  191.1433 10290 1.721
  191.95302 218860 36.597
  192.94226 9081 1.518
  192.96097 51138 8.551
  193.01652 23323 3.9
  193.05012 19474 3.256
  193.10126 15034 2.514
  193.9496 52406 8.763
  195.90227 381880 63.857
  196.90086 897472 150.074
  197.13232 16482 2.756
  197.40221 55142 9.221
  197.89896 890092 148.84
  197.97504 13193 2.206
  198.40105 105921 17.712
  198.89769 415761 69.523
  198.99481 11203 1.873
  199.89653 78730 13.165
  202.07794 18474 3.089
  202.92186 91533 15.306
  203.08534 14688 2.456
  203.91034 10913 1.825
  203.92909 78954 13.203
  204.11443 19298 3.227
  204.91898 168743 28.217
  204.96062 20579 3.441
  205.92703 61122 10.221
  206.95779 48266 8.071
  207.03218 405792 67.856
  207.10167 15712 2.627
  208.0313 75972 12.704
  209.02887 20445 3.419
  210.02832 23579 3.943
  211.00851 18744 3.134
  211.99 12120 2.027
  214.94513 19761 3.304
  215.95258 937048 156.692
  216.91885 64147 10.727
  216.96101 1209598 202.267
  217.94966 286066 47.835
  217.96925 260113 43.496
  218.95828 624979 104.508
  219.94635 67910 11.356
  219.9605 142504 23.829
  220.9548 61120 10.22
  223.02722 12674 2.119
  225.91415 82481 13.792
  227.91095 81029 13.549
  234.97165 88773 14.845
  237.89043 82354 13.771
  239.88792 53935 9.019
  241.1953 10121 1.692
  248.98877 34481 5.766
  250.92186 188001 31.437
  251.91121 28062 4.692
  251.92955 2767229 462.731
  252.91852 136447 22.816
  252.93228 267852 44.79
  253.92647 2615829 437.414
  254.91623 13275 2.22
  254.92926 285755 47.783
  255.92416 834396 139.526
  256.92722 114632 19.169
  257.92087 60699 10.15
  261.88986 30686 5.131
  263.88809 59139 9.889
  267.01694 13462 2.251
  268.99606 12134 2.029
  282.04959 23278 3.893
  285.89133 302216 50.536
  286.89825 613897 102.655
  287.8876 429025 71.741
  287.90585 109392 18.292
  288.896 751561 125.675
  289.88513 235598 39.396
  289.89954 148792 24.881
  290.89328 399406 66.788
  291.90064 34283 5.733
  292.88944 69497 11.621
  297.84888 10767 1.8
  299.06104 7303 1.221
  301.05823 26780 4.478
  303.71374 11824 1.977
  320.86023 33630 5.624
  321.86679 3772862 630.891
  322.86661 92628 15.489
  322.86972 476333 79.652
  323.8641 5974232 999
  324.86716 790348 132.161
  325.86115 3233550 540.708
  326.86386 428985 71.734
  326.96561 13947 2.332
  327.85764 1249830 208.994
  328.86154 87906 14.699
  329.85443 182893 30.583
  341.01874 27128 4.536
  355.06891 18808 3.145
  356.83514 944441 157.928
  357.83554 43584 7.288
  357.83917 141223 23.615
  358.83331 1677186 280.456
  359.83286 50908 8.513
  359.83835 242651 40.576
  360.82983 1258403 210.428
  361.83402 211277 35.329
  362.82809 383840 64.185
  364.82425 107268 17.937
  391.80518 1073609 179.527
  392.8078 140815 23.547
  393.80216 2326939 389.106
  394.80432 210712 35.235
  395.79974 2099460 351.068
  395.82074 9566 1.6
  396.80136 273896 45.8
  397.79581 973489 162.785
  398.79804 59342 9.923
  399.79364 337132 56.375
//

