ACCESSION:  MSBNK-NILU-NL0111
RECORD_TITLE: TBPH; GC-EI-FT; MS; Positive
DATE: 2024.08.05
  95.04919 562595 28.671
  95.08572 8345378 425.291
  96.0042 365040 18.603
  96.057 943453 48.08
  96.08102 90122 4.593
  96.08909 621437 31.669
  96.09339 1961164 99.944
  96.99405 115530 5.888
  97.02866 103990 5.299
  97.06509 1741104 88.729
  97.10128 4739664 241.54
  97.49378 112678 5.742
  98.03645 549944 28.026
  98.06823 87581 4.463
  98.07291 2690630 137.118
  98.10477 261457 13.324
  98.10915 82587 4.209
  99.04414 356673 18.177
  99.07614 204142 10.403
  99.08062 412840 21.039
  99.11691 198717 10.127
  100.05212 159622 8.135
  101.05981 423384 21.576
  102.0465 191727 9.771
  102.96693 171215 8.725
  103.05445 985061 50.2
  104.05777 105584 5.381
  104.06231 1353347 68.968
  105.03365 132192 6.737
  105.04491 180601 9.204
  105.06572 178461 9.095
  105.07003 4092066 208.537
  106.04146 175163 8.927
  106.06519 117100 5.968
  106.07343 398978 20.332
  106.0778 667239 34.003
  107.0493 278351 14.185
  107.08553 3362008 171.332
  108.05704 163801 8.348
  108.089 277649 14.149
  108.09351 1307626 66.638
  109.06509 722675 36.828
  109.10146 4910736 250.258
  110.07269 620241 31.608
  110.10465 514983 26.244
  110.10927 1028331 52.405
  111.04407 280939 14.317
  111.08055 1219239 62.134
  111.1126 152304 7.762
  111.11698 2331936 118.839
  112.08826 822528 41.917
  112.12044 202555 10.322
  112.12488 4397361 224.095
  113.05974 824272 42.006
  113.09621 178212 9.082
  113.12815 399952 20.382
  113.13268 996021 50.759
  114.06776 548180 27.936
  115.00321 294316 14.999
  115.03899 292770 14.92
  115.05423 2257047 115.022
  115.07543 500257 25.494
  116.04691 381317 19.432
  116.05783 268274 13.672
  116.06226 447933 22.827
  117.01871 130047 6.627
  117.03671 183287 9.341
  117.05467 406851 20.734
  117.06998 3908400 199.177
  118.07347 304181 15.501
  118.07782 926536 47.217
  118.99806 721096 36.748
  119.08551 3777604 192.512
  120.08106 108897 5.55
  120.08925 384620 19.601
  120.09338 820049 41.791
  121.06488 263426 13.425
  121.10126 4407590 224.617
  122.07302 103894 5.295
  122.09655 84817 4.322
  122.10491 303780 15.481
  122.10918 791459 40.334
  123.0444 97790 4.983
  123.08064 995210 50.717
  123.11692 2850966 145.289
  124.08826 284651 14.506
  124.12053 356156 18.15
  124.12493 393686 20.063
  125.05984 115288 5.875
  125.09622 527296 26.872
  125.13264 741700 37.798
  126.04666 122287 6.232
  126.06747 249387 12.709
  126.10403 93987 4.79
  127.05443 120774 6.155
  127.07553 576744 29.392
  128.06224 1338125 68.193
  129.03691 125035 6.372
  129.0546 803943 40.97
  129.06563 210641 10.735
  129.06993 2444152 124.557
  129.0912 936991 47.75
  130.05818 86086 4.387
  130.06535 102372 5.217
  130.07339 301496 15.365
  130.07803 792086 40.366
  131.03441 95763 4.88
  131.0493 101522 5.174
  131.08551 2749731 140.13
  132.08885 302817 15.432
  132.09369 409857 20.887
  132.923 141534 7.213
  133.01387 2326880 118.581
  133.05017 109686 5.59
  133.065 122688 6.252
  133.10123 2891456 147.352
  134.01337 244096 12.439
  134.03661 78617 4.006
  134.10457 215267 10.97
  134.10904 894197 45.569
  135.0294 122284 6.232
  135.04414 103080 5.253
  135.06267 260212 13.261
  135.08064 308941 15.744
  135.1124 112782 5.748
  135.11699 2830314 144.237
  136.08868 126440 6.444
  136.12016 341242 17.39
  136.12488 467855 23.843
  137.00839 153743 7.835
  137.09622 949498 48.388
  137.13281 1601423 81.611
  138.09976 79447 4.049
  138.10419 233461 11.898
  138.13593 135348 6.897
  138.14067 261503 13.327
  139.0545 137615 7.013
  139.07562 189726 9.669
  139.11166 357431 18.215
  139.14827 203625 10.377
  141.06981 1093944 55.749
  141.091 174732 8.905
  141.12744 99672 5.079
  142.07787 682574 34.785
  143.07016 192197 9.795
  143.08118 102014 5.199
  143.08572 1721043 87.707
  143.10692 315742 16.091
  144.08116 147709 7.527
  144.08905 214489 10.931
  144.09366 494595 25.205
  145.06494 161992 8.255
  145.08652 73868 3.764
  145.10147 2197779 112.002
  146.07304 207057 10.552
  146.10492 268246 13.67
  146.10901 448976 22.88
  146.93863 260942 13.298
  147.06581 1360637 69.34
  147.08052 260767 13.289
  147.11702 2291890 116.798
  148.06531 271279 13.825
  148.12053 243469 12.407
  148.12488 500585 25.51
  149.02348 193551 9.864
  149.04483 511222 26.053
  149.09624 253362 12.912
  149.13286 1461203 74.465
  150.10429 129013 6.575
  150.13588 170434 8.686
  150.14032 175501 8.944
  151.02432 527029 26.858
  151.05432 89736 4.573
  151.07574 67665 3.448
  151.11205 742847 37.856
  151.14839 485689 24.751
  151.92592 206398 10.518
  152.02396 82310 4.195
  152.06216 348774 17.774
  152.11957 245047 12.488
  152.15633 162993 8.306
  152.91614 105880 5.396
  153.06998 434315 22.133
  153.12746 166419 8.481
  153.92377 160929 8.201
  154.06223 79330 4.043
  154.07762 198499 10.116
  155.06039 225422 11.488
  155.08588 581491 29.634
  155.10661 98592 5.024
  155.14291 90447 4.609
  156.08109 94405 4.811
  156.09358 348591 17.765
  157.08586 92485 4.713
  157.1011 944979 48.157
  157.12233 185248 9.44
  158.05757 546924 27.872
  158.07265 72189 3.679
  158.10518 93831 4.782
  158.10892 294005 14.983
  159.06552 118215 6.024
  159.0806 74910 3.817
  159.11716 1344308 68.508
  160.1205 138488 7.058
  160.12485 259184 13.208
  160.95392 217175 11.068
  161.04169 120298 6.131
  161.09654 84450 4.304
  161.13269 1064084 54.227
  162.13582 134981 6.879
  162.14024 214173 10.915
  162.96997 693934 35.364
  163.09404 189081 9.636
  163.11192 155740 7.937
  163.14821 930043 47.396
  163.96947 88513 4.511
  164.15616 117402 5.983
  164.94916 96323 4.909
  164.98552 500897 25.526
  165.07025 540956 27.568
  165.12784 427945 21.809
  165.16362 344550 17.559
  165.98524 70987 3.618
  166.07365 105999 5.402
  166.07768 103429 5.271
  166.17181 218557 11.138
  167.0854 379548 19.342
  167.10704 76833 3.916
  167.14299 124846 6.362
  167.17952 101074 5.151
  168.09335 142076 7.24
  169.10138 620386 31.616
  169.12265 213562 10.883
  170.07272 131725 6.713
  170.10487 90032 4.588
  170.10904 190583 9.712
  171.065 1079874 55.032
  171.11659 851124 43.374
  171.13831 187235 9.542
  172.06909 99713 5.082
  172.12059 99518 5.072
  172.12483 236638 12.059
  173.13266 1038129 52.904
  174.14032 157210 8.012
  175.0578 77234 3.936
  175.1485 684255 34.871
  175.97797 238936 12.177
  176.15121 118506 6.039
  176.15623 182598 9.305
  176.98534 1389280 70.8
  177.16374 463311 23.611
  177.98477 181078 9.228
  178.07762 236325 12.043
  178.16714 103501 5.275
  178.17162 105871 5.395
  178.96494 387314 19.738
  179.00089 378700 19.299
  179.08582 201056 10.246
  179.10704 79701 4.062
  179.14299 361882 18.442
  179.17975 173222 8.828
  179.96431 76888 3.918
  180.09331 96663 4.926
  180.15103 100519 5.123
  180.98053 116555 5.94
  181.10124 285992 14.575
  181.15903 148260 7.556
  182.10892 115806 5.902
  183.0656 163162 8.315
  183.11676 463599 23.626
  183.17465 118133 6.02
  184.08879 117372 5.981
  184.125 122462 6.241
  185.08066 378661 19.297
  185.09624 229499 11.696
  185.11703 251466 12.815
  185.13263 458955 23.389
  185.1535 322317 16.426
  186.14066 89495 4.561
  187.14856 485526 24.743
  188.1515 82464 4.202
  188.15567 109018 5.556
  188.98534 100931 5.144
  189.02159 110565 5.635
  189.06973 161153 8.213
  189.16374 526143 26.813
  190.09872 64260 3.275
  190.16698 94369 4.809
  191.0014 5058582 257.792
  191.07094 99638 5.078
  191.08582 135582 6.909
  191.17938 456081 23.242
  192.00041 896950 45.71
  192.07848 106569 5.431
  192.18785 74648 3.804
  192.98032 563897 28.737
  192.99815 480803 24.502
  193.01694 573143 29.208
  193.05005 594850 30.314
  193.10124 124819 6.361
  193.15886 128781 6.563
  193.19562 112539 5.735
  193.97983 92909 4.735
  194.01608 101645 5.18
  194.10895 90140 4.594
  194.97762 103906 5.295
  194.99591 341004 17.378
  195.11723 158335 8.069
  196.12456 84949 4.329
  197.08104 92551 4.716
  197.13307 222726 11.35
  199.0965 88615 4.516
  199.14857 281636 14.353
  199.16965 91760 4.676
  201.16359 423509 21.583
  202.07791 95898 4.887
  202.16736 65797 3.353
  203.1794 375310 19.126
  204.18327 106456 5.425
  205.01651 207603 10.58
  205.19543 157055 8.004
  207.10229 1062428 54.143
  207.11684 180858 9.217
  208.10097 74639 3.804
  208.18225 226928 11.565
  209.13271 120658 6.149
  209.18546 72633 3.701
  209.19034 113094 5.763
  210.01077 240388 12.251
  210.02829 135406 6.9
  210.99049 100461 5.12
  211.00877 248368 12.657
  211.02669 161109 8.21
  211.06125 85503 4.357
  211.09663 153834 7.84
  211.1485 164020 8.359
  211.20531 112728 5.745
  212.0836 116704 5.947
  212.15656 89405 4.556
  213.09087 121239 6.179
  213.11261 263915 13.449
  213.16422 423104 21.562
  213.18521 161914 8.251
  214.1667 70637 3.6
  215.08559 111431 5.679
  215.17955 324805 16.552
  216.18768 87486 4.458
  217.19522 290316 14.795
  218.20276 89708 4.572
  219.21129 156336 7.967
  220.21895 80958 4.126
  221.08429 934259 47.611
  221.19031 168207 8.572
  222.08371 116935 5.959
  223.08176 96465 4.916
  223.14882 89901 4.581
  225.04277 3385100 172.509
  225.11263 103396 5.269
  225.16429 83351 4.248
  226.04193 516106 26.301
  227.03979 433203 22.077
  227.12823 536501 27.341
  227.17946 251674 12.826
  228.93188 70986 3.618
  229.18027 116894 5.957
  229.19508 336378 17.142
  229.83618 133842 6.821
  231.2112 124785 6.359
  231.83417 177353 9.038
  232.84247 105830 5.393
  235.20573 98633 5.026
  236.21364 547983 27.926
  237.22142 231039 11.774
  239.12798 102845 5.241
  239.17958 103738 5.287
  239.23692 299759 15.276
  240.24022 100278 5.11
  241.14307 150187 7.654
  241.19533 95787 4.881
  243.21126 109713 5.591
  245.22676 154102 7.853
  246.23459 70916 3.614
  247.24239 87932 4.481
  248.98851 1106447 56.386
  249.98816 232676 11.857
  250.98573 154338 7.865
  251.00494 125196 6.38
  251.03696 89599 4.566
  253.19505 103494 5.274
  255.21114 264719 13.49
  255.23221 58841 2.999
  257.22653 141864 7.23
  259.2421 69554 3.545
  260.83771 106063 5.405
  264.24545 271744 13.848
  265.02023 1169792 59.614
  265.25311 90733 4.624
  266.01904 280018 14.27
  266.99939 964053 49.129
  267.01633 268662 13.691
  267.06854 87730 4.471
  267.26883 242324 12.349
  267.99854 106918 5.449
  268.99615 128939 6.571
  269.17502 152365 7.765
  271.22736 105692 5.386
  271.24176 164804 8.399
  272.25031 107000 5.453
  273.25818 335255 17.085
  281.05145 4838256 246.564
  282.05069 882392 44.968
  283.03064 156751 7.988
  283.04807 682885 34.801
  283.19043 174029 8.869
  283.22623 68853 3.509
  285.24237 225784 11.506
  295.10388 80471 4.101
  297.27881 128217 6.534
  299.0625 414015 21.099
  300.06143 91190 4.647
  304.82626 91822 4.679
  304.84485 72678 3.704
  306.84277 190680 9.717
  308.84003 128040 6.525
  311.22189 116301 5.927
  311.25873 123440 6.291
  311.76035 73374 3.739
  313.27383 261167 13.309
  313.75815 93803 4.78
  323.29413 102337 5.215
  324.987 216713 11.044
  326.96588 121386 6.186
  327.03571 71760 3.657
  337.23816 116924 5.959
  339.2529 214180 10.915
  339.28979 137975 7.031
  339.75482 72365 3.688
  341.01862 369825 18.847
  342.01965 62905 3.206
  353.26819 88928 4.532
  353.31989 110149 5.613
  355.07089 463645 23.628
  356.06967 137768 7.021
  357.06702 89852 4.579
  357.76511 72872 3.714
  359.76367 77307 3.94
  365.26804 367379 18.722
  366.27234 70203 3.578
  367.28442 322044 16.412
  368.3446 123607 6.299
  381.29953 94297 4.805
  382.75607 331385 16.888
  384.75311 1097439 55.927
  385.75784 98418 5.016
  386.75171 1091104 55.604
  388.74902 399496 20.359
  393.29941 399829 20.376
  393.35214 67911 3.461
  395.31674 108934 5.551
  400.74838 74265 3.785
  402.745 84942 4.329
  407.31656 105185 5.36
  418.67322 64366 3.28
  420.67114 64021 3.263
  421.33102 220120 11.218
  421.66153 82663 4.213
  423.34879 87169 4.442
  429.08844 176799 9.01
  435.34796 59582 3.036
  437.67535 65917 3.359
  449.36179 107061 5.456
  460.66644 404842 20.631
  462.66339 1749069 89.135
  463.66879 163447 8.329
  464.66147 2210059 112.628
  465.39633 84874 4.325
  465.66541 268612 13.689
  466.65958 1545116 78.741
  467.66504 140661 7.168
  468.65659 275461 14.038
  482.67206 68186 3.475
  489.12732 84024 4.282
  493.4256 85976 4.381
//

