ACCESSION: MSBNK-NILU-NL0014
RECORD_TITLE: Galaxolide; GC-EI-FT; MS; Positive
DATE: 2024.08.05
  83.04914 37661 8
  83.08107 4027 1
  83.08554 118814 26
  84.0206 5928 1
  84.04642 14278 3
  84.05701 14810 3
  84.08081 4732 1
  84.08887 8184 2
  84.09339 13571 3
  85.0073 5379 1
  85.02845 48259 10
  85.05421 3657 1
  85.06483 4326 1
  85.10122 26841 6
  86.01512 13343 3
  86.03625 62283 13
  86.58128 3713 1
  87.02297 37516 8
  87.0248 7262 2
  87.04411 101517 22
  88.02415 7035 2
  88.03078 8379 2
  88.04746 4236 1
  88.05191 48660 10
  89.02049 12034 3
  89.0386 117036 25
  90.04198 10455 2
  90.04645 33429 7
  90.27892 3940 1
  91.0416 4648 1
  91.05422 1362120 294
  91.7961 3376 1
  92.02568 4248 1
  92.04951 12987 3
  92.05762 103586 22
  92.06209 186166 40
  93.03355 6936 1
  93.05739 21177 5
  93.06546 10060 2
  93.06995 213392 46
  94.04138 24631 5
  94.06519 22707 5
  94.0733 16930 4
  94.07774 37821 8
  94.53474 4866 1
  95.04918 63637 14
  95.06044 3965 1
  95.07301 7585 2
  95.07935 4324 1
  95.08556 135840 29
  95.20377 3377 1
  96.03386 9913 2
  96.0444 10070 2
  96.05699 28498 6
  96.08083 12842 3
  96.08891 11581 2
  96.0934 39005 8
  97.02846 15951 3
  97.05232 3721 1
  97.06484 24264 5
  97.10124 60113 13
  98.01513 15593 3
  98.03629 164823 36
  98.07265 12748 3
  98.10461 5645 1
  99.03966 5665 1
  99.04411 80556 17
  99.08041 5311 1
  100.04746 5732 1
  100.0519 9909 2
  101.03862 5748 1
  101.05977 27074 6
  102.04646 111465 24
  102.06762 19652 4
  102.34361 4298 1
  103.04171 11940 3
  103.04984 4400 1
  103.05427 325080 70
  104.02568 5378 1
  104.03696 3539 1
  104.0495 14347 3
  104.05758 29553 6
  104.06207 602743 130
  105.03357 24672 5
  105.04479 63469 14
  105.05739 9362 2
  105.06551 47669 10
  105.06994 352626 76
  106.02871 3761 1
  106.04136 41329 9
  106.06517 32467 7
  106.07329 39533 9
  106.07778 34066 7
  107.03661 8412 2
  107.04917 52867 11
  107.07301 20988 5
  107.08121 5532 1
  107.08557 113562 25
  108.04441 4975 1
  108.05251 6906 1
  108.05701 19859 4
  108.06824 4640 1
  108.0808 11687 3
  108.08891 9403 2
  108.09338 22403 5
  109.05222 4066 1
  109.06485 45946 10
  109.08869 5085 1
  109.10125 66981 14
  110.03629 5305 1
  110.06014 5827 1
  110.07265 10825 2
  110.09645 4370 1
  110.10449 3342 1
  110.10906 12914 3
  111.04409 25767 6
  111.08044 5369 1
  111.11688 25963 6
  112.05191 6698 1
  113.0386 24036 5
  113.05975 17267 4
  114.03397 4844 1
  114.04192 5508 1
  114.04647 16095 3
  114.06759 108010 23
  115.03904 39173 8
  115.05424 976874 211
  115.07543 24079 5
  116.04951 11893 3
  116.05764 97092 21
  116.06209 134942 29
  117.05735 19532 4
  117.06541 11999 3
  117.06989 735881 159
  117.09102 4440 1
  118.04131 9880 2
  118.05264 6070 1
  118.06514 23670 5
  118.07326 93377 20
  118.07773 189355 41
  118.99799 7317 2
  119.03668 4093 1
  119.04921 15971 3
  119.06043 8871 2
  119.07299 7486 2
  119.07943 8404 2
  119.08109 21282 5
  119.08559 221495 48
  120.04449 3847 1
  120.05701 25687 6
  120.08086 22191 5
  120.08566 6763 1
  120.08887 16895 4
  120.09341 35605 8
  121.06485 37662 8
  121.08431 3336 1
  121.08865 5524 1
  121.0919 4290 1
  121.09686 4190 1
  121.10122 123238 27
  122.03625 19219 4
  122.06005 4763 1
  122.07266 15855 3
  122.09649 10671 2
  122.10132 6013 1
  122.10457 14486 3
  122.10907 30368 7
  123.04408 28439 6
  123.08043 11437 2
  123.11237 3277 1
  123.11686 54498 12
  124.05195 13671 3
  124.12023 8190 2
  124.12469 7910 2
  125.02324 4779 1
  125.03862 5238 1
  125.04723 5317 1
  125.05984 17181 4
  125.13253 6521 1
  125.74876 3816 1
  126.03119 12525 3
  126.04646 41122 9
  126.06758 66885 14
  126.63598 3769 1
  127.03902 23294 5
  127.04975 7559 2
  127.0543 77426 17
  127.07098 7920 2
  127.07542 10551 2
  128.04956 11184 2
  128.06203 1158244 250
  128.08322 16615 4
  129.04477 10184 2
  129.0547 7019 2
  129.05733 11879 3
  129.06544 136729 30
  129.06984 1191674 257
  129.09103 11851 3
  130.06519 40190 9
  130.06888 5099 1
  130.07332 120912 26
  130.07462 5430 1
  130.07776 222614 48
  131.04919 42837 9
  131.0686 5220 1
  131.073 13694 3
  131.07671 4993 1
  131.08113 33446 7
  131.08557 476333 103
  132.05252 7140 2
  132.05704 10783 2
  132.06828 10894 2
  132.08083 17945 4
  132.08722 14764 3
  132.08891 61453 13
  132.09341 92816 20
  133.0136 19520 4
  133.06357 4779 1
  133.06483 32128 7
  133.07605 10003 2
  133.08873 9967 2
  133.09348 20088 4
  133.09505 8750 2
  133.09669 5470 1
  133.10121 107435 23
  134.0186 4183 1
  134.03627 34745 7
  134.0601 10251 2
  134.07272 17929 4
  134.09647 10385 2
  134.09979 12611 3
  134.10129 9134 2
  134.10448 5453 1
  134.10907 23665 5
  134.99274 3822 1
  135.04416 21185 5
  135.06247 7285 2
  135.08047 29854 6
  135.10603 5104 1
  135.10757 5906 1
  135.11687 57550 12
  136.05196 14318 3
  136.1122 6191 1
  136.11375 4982 1
  136.12471 15141 3
  137.04182 5428 1
  137.05995 4150 1
  137.09615 12713 3
  137.12318 11843 3
  137.13252 21238 5
  138.04642 4877 1
  138.12779 6878 1
  138.12952 3885 1
  139.03246 3885 1
  139.03896 9785 2
  139.05423 75598 16
  139.07538 16836 4
  139.13574 7444 2
  139.14816 4568 1
  140.04691 4221 1
  140.04947 14931 3
  140.05753 7061 2
  140.06206 6979 2
  141.05742 5272 1
  141.06984 974082 210
  141.09105 5448 1
  142.0625 15235 3
  142.06517 14667 3
  142.07329 118188 26
  142.07771 616921 133
  143.04903 4170 1
  143.06033 4122 1
  143.0703 43077 9
  143.07288 18445 4
  143.07671 7754 2
  143.08115 63698 14
  143.08551 1130398 244
  144.05699 28430 6
  144.08081 33547 7
  144.0889 133768 29
  144.09337 91465 20
  145.06482 111249 24
  145.07605 5645 1
  145.08435 4639 1
  145.0887 11994 3
  145.09227 10234 2
  145.09499 12245 3
  145.09673 10647 2
  145.1012 241996 52
  146.06821 7902 2
  146.07263 170698 37
  146.09644 9889 2
  146.10127 12852 3
  146.10457 35273 8
  146.10898 15088 3
  146.93855 4033 1
  147.04407 5550 1
  147.06561 30161 7
  147.07596 17864 4
  147.08046 127211 27
  147.10757 11000 2
  147.10909 15791 3
  147.11684 58279 13
  148.0838 13462 3
  148.08818 4389 1
  148.11214 4494 1
  148.11374 8480 2
  148.11537 8359 2
  148.11694 8305 2
  148.12015 10970 2
  148.12462 13220 3
  149.02335 4035 1
  149.03854 3696 1
  149.04492 11889 3
  149.05971 7607 2
  149.09615 10263 2
  149.12007 9396 2
  149.1217 8338 2
  149.12328 6914 1
  149.1263 7012 2
  149.13254 39783 9
  150.04645 10425 2
  150.06754 8622 2
  150.12784 12224 3
  150.12955 7900 2
  150.13103 4623 1
  150.13257 41219 9
  150.13579 4371 1
  150.14037 11334 2
  151.02414 6971 2
  151.039 7594 2
  151.04158 3633 1
  151.0542 35182 8
  151.07539 8397 2
  151.1358 9433 2
  151.13882 13251 3
  151.14807 6062 1
  152.06206 336749 73
  152.07057 5049 1
  152.14523 9193 2
  153.05458 8061 2
  153.05733 4502 1
  153.06541 47400 10
  153.06985 663086 143
  153.09114 8249 2
  153.15138 31603 7
  154.06244 34744 7
  154.06511 17957 4
  154.07323 74647 16
  154.07768 357332 77
  154.15475 5695 1
  155.06035 197482 43
  155.06854 4399 1
  155.07024 15288 3
  155.07301 12415 3
  155.08115 42495 9
  155.08548 845015 182
  156.06372 21657 5
  156.08084 37231 8
  156.0889 133073 29
  156.09334 457130 99
  156.5302 3508 1
  157.06482 32907 7
  157.08598 5967 1
  157.08865 16858 4
  157.09679 53265 11
  157.10115 793582 171
  158.06819 5179 1
  158.07265 43662 9
  158.09647 18724 4
  158.09995 5091 1
  158.10452 101031 22
  158.10899 52762 11
  158.96661 6482 1
  159.0441 5204 1
  159.07593 5220 1
  159.08046 68990 15
  159.10434 7664 2
  159.1076 6754 1
  159.11243 7228 2
  159.11681 207260 45
  160.08376 6203 1
  160.08829 15287 3
  160.11691 21610 5
  160.12018 32520 7
  160.12463 20677 4
  161.05965 16454 4
  161.09605 14042 3
  161.12474 11843 3
  161.13245 29085 6
  162.04619 4274 1
  162.0675 18897 4
  162.13246 11060 2
  162.14026 12357 3
  163.0542 23077 5
  163.07529 11866 3
  163.13567 11909 3
  163.13889 5629 1
  163.14182 4594 1
  163.1481 12845 3
  164.05754 4743 1
  164.062 16869 4
  164.14346 8001 2
  164.14516 10159 2
  164.14819 25200 5
  165.06987 357085 77
  165.15143 15167 3
  165.1544 28969 6
  165.96407 3199 1
  166.06512 8556 2
  166.07324 53726 12
  166.07767 112187 24
  166.15475 4590 1
  166.15749 5396 1
  166.16081 8299 2
  167.07031 4930 1
  167.07301 15206 3
  167.08116 13611 3
  167.08549 408812 88
  167.16702 78838 17
  167.17229 3420 1
  168.05699 4552 1
  168.06816 4200 1
  168.07629 5954 1
  168.08084 13944 3
  168.08893 54845 12
  168.09334 287968 62
  168.17021 20581 4
  168.1732 8607 2
  169.06479 37013 8
  169.0761 10438 2
  169.08855 4772 1
  169.09686 40503 9
  169.10114 701414 151
  169.17961 12393 3
  170.06813 4426 1
  170.07257 27786 6
  170.09636 13524 3
  170.10455 92806 20
  170.10896 412051 89
  170.18289 3597 1
  170.18588 22267 5
  171.07599 5654 1
  171.08046 47097 10
  171.09161 5210 1
  171.10422 4994 1
  171.11247 63570 14
  171.11674 987370 213
  172.08379 7779 2
  172.08826 42784 9
  172.12016 133880 29
  172.12463 41783 9
  172.6776 3615 1
  173.05962 8335 2
  173.07069 4786 1
  173.08365 4923 1
  173.09164 6142 1
  173.0961 142448 31
  173.12344 9547 2
  173.12805 7060 2
  173.13249 129175 28
  174.06754 3751 1
  174.09111 3616 1
  174.09944 13689 3
  174.10379 4344 1
  174.13576 10962 2
  174.14021 4880 1
  175.07535 7855 2
  175.11171 9465 2
  175.14809 12348 3
  176.06215 16472 4
  176.08316 6276 1
  176.15601 4320 1
  176.98538 8098 2
  177.05704 4065 1
  177.0699 3784 1
  177.09097 4582 1
  177.16379 7647 2
  177.57774 3137 1
  178.07765 74085 16
  178.15909 4767 1
  179.06042 9273 2
  179.08087 9426 2
  179.08554 83246 18
  179.16701 12200 3
  180.07829 5575 1
  180.08072 12499 3
  180.08885 14810 3
  180.09329 24089 5
  181.04944 4428 1
  181.06473 15253 3
  181.076 4905 1
  181.08583 11393 2
  181.08847 7547 2
  181.09663 3887 1
  181.10112 123745 27
  182.0726 12544 3
  182.09633 7355 2
  182.10448 23415 5
  182.10902 113587 25
  182.18588 8433 2
  182.59814 3614 1
  183.03587 5518 1
  183.08047 32802 7
  183.10434 5216 1
  183.11679 571721 123
  183.19522 3504 1
  184.08826 44074 10
  184.11211 5715 1
  184.12021 88179 19
  184.1246 187817 41
  185.05971 10463 2
  185.09608 69961 15
  185.12799 30916 7
  185.13243 564974 122
  186.09935 7649 2
  186.10396 17201 4
  186.12796 4633 1
  186.13586 87551 19
  186.14029 107775 23
  187.11171 365600 79
  187.13937 4693 1
  187.14363 14049 3
  187.14815 26293 6
  188.0179 3395 1
  188.04695 3696 1
  188.10439 5559 1
  188.11516 49755 11
  188.11954 166256 36
  188.15596 7738 2
  189.05478 3594 1
  189.06987 13424 3
  189.12296 27744 6
  189.12735 6174 1
  189.16376 11374 2
  190.07321 6125 1
  190.0777 7541 2
  191.00105 14177 3
  191.07289 5322 1
  191.08534 20410 4
  191.10664 10566 2
  191.13676 5734 1
  191.14305 6235 1
  191.17944 8161 2
  192.00058 4687 1
  192.09335 16934 4
  192.11443 5262 1
  192.14305 76470 16
  192.18289 4586 1
  192.98035 7444 2
  193.01675 5751 1
  193.0499 19430 4
  193.08865 4039 1
  193.09663 5233 1
  193.1011 20783 4
  193.14644 17006 4
  193.14941 30457 7
  193.18268 4541 1
  194.09636 7820 2
  194.1046 4804 1
  194.10904 17314 4
  194.15587 6192 1
  195.08066 7656 2
  195.11252 3600 1
  195.11682 30431 7
  195.16193 66466 14
  196.08827 6113 1
  196.112 5096 1
  196.1201 5927 1
  196.12463 38929 8
  196.16527 7594 2
  196.16809 8374 2
  197.07809 4054 1
  197.0961 46478 10
  197.13246 171675 37
  198.09949 7952 2
  198.10394 15498 3
  198.1358 25765 6
  198.14027 319072 69
  199.11174 27714 6
  199.14371 43996 9
  199.14807 87739 19
  200.08324 4770 1
  200.10431 5210 1
  200.11501 3990 1
  200.11951 5739 1
  200.15146 16256 4
  200.15599 14894 3
  201.09094 10445 2
  201.12733 263290 57
  201.16371 11632 3
  202.07776 17375 4
  202.09875 3934 1
  202.12761 3399 1
  202.13069 27447 6
  203.07278 5410 1
  203.17949 6948 1
  204.09343 4179 1
  204.11453 6922 1
  205.10115 7267 2
  205.83736 3784 1
  206.10887 5968 1
  206.15875 11364 2
  206.68483 3418 1
  207.10196 15469 3
  207.11685 11725 3
  207.16516 4082 1
  207.19843 4836 1
  208.073 21913 5
  208.12465 15217 3
  208.2057 4120 1
  209.08095 20457 4
  209.10724 5593 1
  209.13246 23777 5
  209.17509 3977 1
  209.17758 25818 6
  209.21394 13622 3
  210.10402 4844 1
  210.13597 6096 1
  210.14029 46663 10
  210.18095 4181 1
  210.2173 4493 1
  210.99086 4980 1
  211.11189 16756 4
  211.14372 8619 2
  211.14821 20360 4
  212.08315 26863 6
  212.11946 26092 6
  212.15146 4463 1
  212.15593 19423 4
  212.19626 7007 2
  212.23291 4643 1
  213.08672 7681 2
  213.09097 36550 8
  213.12283 4110 1
  213.12726 23927 5
  213.16365 2094877 452
  214.09439 3710 1
  214.13081 6383 1
  214.13531 9734 2
  214.1671 354038 76
  215.08554 14327 3
  215.10667 322647 70
  215.14305 108055 23
  215.17052 29435 6
  215.17947 29434 6
  216.08075 4782 1
  216.08888 4495 1
  216.09303 4955 1
  216.11005 60050 13
  216.14639 7329 2
  216.15092 3972 1
  217.19516 12188 3
  218.10893 7106 2
  221.0844 14120 3
  222.08446 3451 1
  222.08824 4671 1
  224.15572 4634 1
  225.04289 27434 6
  225.06058 3941 1
  225.12743 8585 2
  225.16377 88342 19
  226.04248 6634 1
  226.09897 7151 2
  226.13512 5197 1
  226.16718 24334 5
  226.16991 4095 1
  227.12776 7879 2
  227.14301 87013 19
  227.17932 16545 4
  228.09317 3760 1
  228.14644 9054 2
  228.1508 13260 3
  228.18729 101880 22
  228.33545 3392 1
  229.15434 4849 1
  229.19069 12959 3
  229.19511 41397 9
  230.13017 55182 12
  230.19844 5145 1
  231.21089 10282 2
  232.21419 3920 1
  236.10422 3549 1
  239.08549 5260 1
  239.17943 6939 1
  241.15871 51039 11
  242.16188 6258 1
  242.1667 15068 3
  242.18195 3447 1
  242.20291 6104 1
  243.10545 5729 1
  243.1743 4630168 999
  243.24467 4601 1
  244.12424 4211 1
  244.17775 874635 189
  245.18132 74193 16
  246.18449 3636 1
  248.98848 4044 1
  250.21822 20215 4
  251.22467 247459 53
  251.80968 5112 1
  252.22795 41082 9
  253.01675 4802 1
  253.23132 3656 1
  253.23727 16026 3
  254.2435 110085 24
  255.12282 11448 2
  255.24689 23856 5
  256.18222 23359 5
  257.19006 62525 13
  257.22678 6749 1
  258.12518 13122 3
  258.19794 641418 138
  258.22983 6383 1
  259.20129 124008 27
  260.20462 16251 4
  261.20792 4116 1
  265.02014 4217 1
  266.99921 4957 1
  267.06952 5432 1
  268.26065 5458 1
  269.26706 53749 12
  270.27066 11422 2
  272.25006 34860 8
  273.25339 9308 2
  277.07779 14905 3
  277.15927 3636 1
  280.00012 5582 1
  280.15918 3699 1
  281.05127 22372 5
  282.05051 6905 1
  282.07214 9740 2
  283.04773 4345 1
  285.58942 3323 1
  290.94211 4201 1
  292.50558 3722 1
  308.08682 3534 1
  327.03613 4866 1
  357.60724 3899 1
  369.78842 3824 1
//
