ACCESSION: MSBNK-NILU-NL0001
RECORD_TITLE: 6:2 FTI; GC-EI-FT; MS; Positive
DATE: 2024.08.05
155.93855 1241045 11.594
157.0071 4679376 43.714
158.01494 1307208 12.212
158.91011 7637972 71.352
159.02274 574162 5.364
159.91795 142089 1.327
161.98984 599372 5.599
162.99764 8328324 77.801
164.00101 321352 3.002
165.01331 519960 4.857
167.99925 402677 3.762
168.98822 5742265 53.643
169.00706 5453676 50.947
169.9915 126919 1.186
170.0105 535906 5.006
172.92578 1209490 11.299
174.99766 3205739 29.947
176.00104 285690 2.669
176.90068 2775079 25.924
177.01331 2686167 25.094
180.98817 12185191 113.831
181.99156 453587 4.237
182.9301 172283 1.609
184.92577 1005413 9.392
185.93355 474203 4.43
186.99765 1716764 16.038
188.00549 626803 5.855
189.01329 2245570 20.978
190.91631 310971 2.905
190.99258 378453 3.535
192.98824 385510 3.601
195.00389 4534624 42.361
196.00732 224840 2.1
198.9977 656716 6.135
202.91631 4916046 45.925
203.92416 411230 3.842
204.93201 3637606 33.982
207.00389 7418426 69.301
208.00728 590625 5.517
209.01952 210077 1.962
212.99437 18365952 171.571
213.99782 955114 8.922
215.92429 177548 1.659
217.99608 414270 3.87
218.98508 120159 1.123
219.00392 5449747 50.91
220.00723 413515 3.863
220.907 115800 1.082
224.99449 895204 8.363
227.0101 868913 8.117
230.98511 2888560 26.984
231.98846 121409 1.134
233.91481 340457 3.18
236.99451 2786579 26.032
237.99782 167810 1.568
238.89757 123797 1.156
239.01016 1038937 9.706
240.98938 527182 4.925
242.98517 4593152 42.908
243.98862 275374 2.572
245.00076 1149119 10.735
257.00073 12279533 114.713
258.0043 943777 8.817
262.99139 13103089 122.406
263.99481 835406 7.804
274.99155 429466 4.012
277.00702 6168718 57.627
278.01028 398721 3.725
280.9819 10895849 101.787
281.98529 800974 7.483
286.99139 2003145 18.713
287.99466 202932 1.896
294.9975 372810 3.483
306.99756 2851814 26.641
308.00534 613149 5.728
309.00861 148894 1.391
327.00348 29005980 270.968
328.00705 2448749 22.876
347.00986 465391 4.348
473.91382 35792176 334.363
474.91748 3143807 29.369
//
