ACCESSION: MSBNK-NILU-NL0011
RECORD_TITLE: Phantolide; GC-EI-FT; MS; Positive
DATE: 2024.08.05
85.10118 557 0.117
86.03623 6741 1.421
86.03623 6741 1.421
86.03623 6559 1.382
86.03623 6504 1.371
87.0441 7625 1.607
87.0441 7644 1.611
87.0441 7644 1.611
89.03859 22926 4.831
89.03859 23048 4.857
89.03859 23287 4.907
89.03859 23126 4.873
90.04647 3252 0.685
90.04647 3382 0.713
90.04647 4208 0.887
91.05421 213853 45.065
91.05421 213790 45.051
91.05421 213790 45.051
91.05421 213639 45.02
92.06207 9458 1.993
92.06207 9458 1.993
92.06207 9432 1.988
92.06207 9432 1.988
92.06207 9458 1.993
93.06993 35432 7.466
93.06993 35432 7.466
93.06993 35432 7.466
93.06993 35435 7.467
94.07776 0 0
94.07776 0 0
94.07776 0 0
94.07776 0 0
101.05975 790 0.167
101.05975 1305 0.275
101.05975 790 0.167
102.04645 14210 2.994
102.04645 14172 2.986
103.05425 25029 5.274
103.05425 25029 5.274
103.05425 24955 5.259
104.06206 29914 6.304
104.06206 29909 6.303
104.06206 29885 6.298
104.06206 29918 6.304
105.06992 74437 15.686
105.06992 74437 15.686
105.06992 74437 15.686
105.06992 74326 15.662
105.06992 74437 15.686
106.07774 6353 1.339
106.07774 6353 1.339
106.07774 6353 1.339
106.07774 6353 1.339
107.08556 21951 4.626
107.08556 21939 4.623
107.08556 21951 4.626
107.08556 21939 4.623
108.05699 641 0.135
108.05699 641 0.135
108.05699 641 0.135
108.05699 641 0.135
108.05699 739 0.156
108.05699 668 0.141
108.05699 645 0.136
113.03863 5209 1.098
113.03863 5121 1.079
113.03863 5184 1.092
114.06759 7152 1.507
114.06759 7240 1.526
114.06759 7173 1.511
115.05421 477211 100.561
115.05421 476927 100.502
115.05421 477188 100.556
115.05421 477255 100.571
115.05421 477492 100.62
116.06208 103541 21.819
116.06208 103541 21.819
116.06208 103536 21.818
117.06987 151281 31.879
117.06987 151176 31.857
117.06987 151281 31.879
117.06987 151285 31.88
118.07771 20480 4.316
118.07771 20503 4.321
118.07771 20503 4.321
118.07771 20588 4.339
119.08558 62152 13.097
119.08558 62190 13.105
119.08558 62152 13.097
119.08558 62129 13.092
119.08558 62129 13.092
119.08558 62450 13.16
119.08558 62450 13.16
120.09337 1837 0.387
120.09337 1837 0.387
120.09337 1837 0.387
120.09337 1784 0.376
121.10121 8501 1.791
121.10121 8501 1.791
121.10121 8501 1.791
121.10121 8501 1.791
122.10902 5740 1.21
122.10902 5740 1.21
122.10902 5592 1.178
122.10902 5686 1.198
122.10902 5686 1.198
122.10902 5686 1.198
122.10902 5589 1.178
123.11684 8628 1.818
123.11684 8700 1.833
123.11684 8683 1.83
123.11684 8694 1.832
123.11684 8683 1.83
123.11684 8683 1.83
123.11684 8683 1.83
124.0519 2754 0.58
124.0519 2754 0.58
124.0519 2754 0.58
124.0519 2754 0.58
126.06758 15750 3.319
126.06758 15573 3.282
126.06758 15589 3.285
127.05426 47976 10.11
127.05426 48416 10.203
127.05426 47976 10.11
127.05426 47976 10.11
128.062 824712 173.789
128.062 824712 173.789
128.062 824628 173.772
128.062 824712 173.789
128.062 824712 173.789
129.06984 562174 118.465
129.06984 562174 118.465
129.06984 562150 118.46
129.06984 562174 118.465
129.06984 562111 118.452
130.07774 140436 29.594
130.07774 140460 29.599
130.07774 140460 29.599
130.07774 140460 29.599
130.07774 140334 29.572
130.07774 140432 29.593
131.08553 487553 102.741
131.08553 487533 102.736
131.08553 487553 102.741
131.08553 487533 102.736
131.08553 487533 102.736
131.08553 487533 102.736
131.08553 487533 102.736
132.08893 50199 10.578
132.08893 50199 10.578
132.08893 50199 10.578
132.08893 50199 10.578
132.08893 50199 10.578
133.1012 29579 6.233
133.1012 29579 6.233
133.1012 29577 6.233
133.1012 29579 6.233
133.1012 29597 6.237
133.1012 29579 6.233
133.1012 29579 6.233
133.1012 29579 6.233
133.1012 29591 6.236
133.1012 23474 4.947
134.10901 2445 0.515
134.10901 1826 0.385
134.10901 2445 0.515
134.10901 1941 0.409
134.10901 2445 0.515
134.10901 1941 0.409
134.10901 1941 0.409
134.10901 1839 0.388
135.11682 12361 2.605
135.11682 12864 2.711
135.11682 13124 2.766
135.11682 12864 2.711
135.11682 12361 2.605
135.11682 13020 2.744
135.11682 12892 2.717
136.1247 551 0.116
136.1247 367 0.077
136.1247 367 0.077
136.1247 551 0.116
136.1247 551 0.116
136.1247 2360 0.497
139.05426 43220 9.108
139.05426 43220 9.108
139.05426 43220 9.108
139.05426 44368 9.35
140.04941 9901 2.086
140.04941 9869 2.08
140.04941 9901 2.086
140.04941 9847 2.075
141.06979 1055621 222.448
141.06979 1055642 222.452
141.06979 1055589 222.441
141.06979 1055589 222.441
142.07768 645208 135.963
142.07768 645208 135.963
142.07768 645208 135.963
142.07768 645208 135.963
143.08551 519934 109.564
143.08551 519934 109.564
143.08551 519750 109.526
143.08551 519750 109.526
143.08551 519750 109.526
143.08551 519750 109.526
143.08551 519590 109.492
144.09335 122603 25.836
144.09335 122603 25.836
144.09335 122603 25.836
144.09335 122947 25.908
144.09335 122795 25.876
144.09335 123036 25.927
144.09335 122821 25.882
145.1011 1190745 250.923
145.1011 1190232 250.814
145.1011 1190232 250.814
145.1011 1190232 250.814
145.1011 1190232 250.814
146.10452 133045 28.036
146.10452 133558 28.144
146.10452 133045 28.036
146.10452 133558 28.144
146.10452 133558 28.144
146.10452 133898 28.216
146.10452 134086 28.255
147.08043 18464 3.891
147.08043 18464 3.891
147.08043 18294 3.855
147.08043 18464 3.891
147.08043 18464 3.891
147.08043 18294 3.855
147.08043 18294 3.855
147.08043 18464 3.891
147.08043 18294 3.855
148.1246 1293 0.273
148.1246 1278 0.269
148.1246 1278 0.269
148.1246 1270 0.268
148.1246 1224 0.258
148.1246 1278 0.269
148.1246 1457 0.307
148.1246 1293 0.273
148.1246 926 0.195
151.05418 5383 1.134
151.05418 5406 1.139
151.05418 5360 1.13
151.05418 5167 1.089
151.05418 5335 1.124
151.05418 5383 1.134
152.06203 121864 25.68
152.06203 121864 25.68
152.06203 121958 25.7
152.06203 121864 25.68
153.06984 349180 73.582
153.06984 349180 73.582
153.06984 349163 73.578
153.06984 349163 73.578
153.06984 349180 73.582
153.06984 349180 73.582
154.07767 193435 40.762
154.07767 193435 40.762
154.07767 193435 40.762
154.07767 193435 40.762
154.07767 193435 40.762
155.08546 673496 141.924
155.08546 673496 141.924
155.08546 673496 141.924
155.08546 673496 141.924
155.08546 673496 141.924
155.08546 673496 141.924
156.09331 729606 153.748
156.09331 729606 153.748
156.09331 729606 153.748
156.09331 729606 153.748
156.09331 729606 153.748
156.09331 729606 153.748
157.10115 405786 85.51
157.10115 405786 85.51
157.10115 405786 85.51
157.10115 405786 85.51
157.10115 405786 85.51
157.10115 405786 85.51
158.10899 90391 19.048
158.10899 90391 19.048
158.10899 90391 19.048
158.10899 90391 19.048
158.10899 90391 19.048
158.10899 90391 19.048
158.10899 90391 19.048
159.11679 223726 47.145
159.11679 223726 47.145
159.11679 223726 47.145
159.11679 224054 47.214
159.11679 223726 47.145
159.11679 223726 47.145
160.12019 27931 5.886
160.12019 27887 5.877
160.12019 27887 5.877
160.12019 27931 5.886
160.12019 27931 5.886
160.12019 27931 5.886
160.12019 27887 5.877
160.12019 27887 5.877
161.13246 10154 2.14
161.13246 9977 2.102
161.13246 10022 2.112
161.13246 10154 2.14
162.14029 950 0.2
162.14029 950 0.2
162.14029 950 0.2
162.14029 950 0.2
165.06985 50868 10.719
165.06985 50849 10.715
166.07764 22509 4.743
166.07764 22509 4.743
166.07764 22509 4.743
166.07764 22534 4.749
167.0855 38884 8.194
167.0855 38884 8.194
167.0855 38884 8.194
167.0855 38884 8.194
167.0855 38884 8.194
168.09331 19963 4.207
168.09331 19963 4.207
168.09331 19963 4.207
168.09331 19710 4.153
168.09331 19963 4.207
169.10114 149238 31.449
169.10114 149431 31.489
169.10114 149178 31.436
169.10114 149238 31.449
169.10114 149238 31.449
169.10114 149429 31.489
170.10895 303107 63.873
170.10895 303159 63.884
170.10895 303107 63.873
170.10895 303107 63.873
170.10895 303159 63.884
170.10895 303098 63.871
170.10895 303159 63.884
171.11676 716148 150.912
171.11676 716156 150.914
171.11676 716148 150.912
171.11676 716148 150.912
172.1201 122882 25.895
172.1201 122882 25.895
172.1201 122674 25.851
172.1201 122674 25.851
172.1201 122882 25.895
172.1201 122882 25.895
173.09604 435232 91.715
173.09604 435232 91.715
173.09604 435232 91.715
174.09941 54085 11.397
174.09941 54085 11.397
174.09941 54085 11.397
174.09941 54085 11.397
174.09941 54350 11.453
174.09941 54085 11.397
175.14806 8776 1.849
175.14806 8751 1.844
175.14806 8800 1.854
178.07768 4267 0.899
178.07768 4267 0.899
179.08546 7473 1.575
179.08546 7435 1.567
179.08546 7473 1.575
179.08546 7435 1.567
180.09335 1337 0.282
180.09335 1337 0.282
180.09335 1337 0.282
180.09335 1337 0.282
180.09335 1374 0.29
181.10109 7312 1.541
181.10109 7312 1.541
181.10109 7312 1.541
181.10109 7312 1.541
181.10109 7312 1.541
182.10895 7428 1.565
182.10895 7428 1.565
182.10895 7428 1.565
182.10895 7428 1.565
183.08041 103742 21.861
183.08041 103742 21.861
183.08041 103742 21.861
183.08041 103269 21.762
183.08041 103742 21.861
184.08823 64428 13.577
184.08823 64428 13.577
184.08823 64428 13.577
184.08823 64428 13.577
184.08823 64424 13.576
185.13243 513232 108.152
185.13243 513232 108.152
185.13243 513232 108.152
185.13243 514013 108.317
185.13243 514013 108.317
186.14026 276326 58.229
186.14026 276326 58.229
186.14026 276302 58.224
186.14026 276283 58.22
187.14801 1224795 258.098
187.14801 1224795 258.098
187.14801 1224795 258.098
187.14801 1224638 258.065
188.15143 175828 37.052
188.15143 175836 37.053
189.06981 12254 2.582
189.06981 12240 2.579
189.06981 12240 2.579
189.06981 12254 2.582
191.08542 1204 0.254
191.08542 1204 0.254
191.08542 1204 0.254
191.08542 1204 0.254
191.08542 1204 0.254
191.08542 1204 0.254
192.09332 5748 1.211
192.09332 5748 1.211
192.09332 5748 1.211
192.09332 5748 1.211
192.09332 5748 1.211
192.09332 5748 1.211
193.04994 7046 1.485
193.04994 7083 1.493
193.04994 6908 1.456
193.04994 7046 1.485
193.04994 7046 1.485
196.12457 4684 0.987
196.12457 4549 0.959
197.09604 58820 12.395
197.09604 58820 12.395
198.10388 75394 15.888
198.10388 75394 15.888
199.11168 108391 22.841
199.11168 108391 22.841
199.11168 108415 22.846
200.11493 22602 4.763
200.11493 22602 4.763
200.11493 22602 4.763
200.11493 22602 4.763
200.11493 23136 4.875
200.11493 23136 4.875
201.12729 9640 2.031
201.12729 9629 2.029
201.12729 9640 2.031
201.12729 9637 2.031
207.10188 4968 1.047
207.10188 4968 1.047
207.10188 4701 0.991
211.14813 10618 2.237
211.14813 10618 2.237
211.14813 10618 2.237
212.08319 12604 2.656
212.08319 12578 2.65
212.08319 12410 2.615
213.12735 100478 21.173
213.12735 100452 21.168
213.12735 100452 21.168
213.12735 100465 21.171
213.12735 100639 21.207
214.13507 48308 10.18
214.13507 48308 10.18
214.13507 48308 10.18
215.13861 9916 2.09
215.13861 9916 2.09
215.13861 9916 2.09
217.10124 2624 0.553
219.11673 2920 0.615
221.08437 1006 0.212
226.0424 3133 0.66
227.14291 10432 2.198
227.14291 10431 2.198
228.15064 13283 2.799
228.15064 13283 2.799
228.15064 13323 2.808
229.15858 4740722 998.999
229.15858 4740722 998.999
229.15858 4740725 999
229.15858 4740722 998.999
229.15858 4740722 998.999
230.16202 818753 172.534
230.16202 818753 172.534
230.16202 818753 172.534
231.16553 74496 15.698
231.16553 74496 15.698
232.16901 1566 0.33
241.19508 1174 0.247
243.17426 5575 1.175
244.18222 580492 122.326
245.18558 107862 22.729
245.18558 107862 22.729
246.18916 8205 1.729
//

