ACCESSION: MSBNK-NILU-NL0085
RECORD_TITLE: PCB-123; GC-EI-FT; MS; Positive
DATE: 2024.08.05
  118.06522 31201 2.477
  118.07764 19827 1.574
  118.94524 21633 1.717
  118.9912 186129 14.775
  118.99155 102749 8.156
  119.08565 40188 3.19
  120.05338 192493 15.28
  120.94206 40704 3.231
  121.00741 89142 7.076
  122.01523 39931 3.17
  122.07277 37877 3.007
  122.95849 59298 4.707
  122.98118 18345 1.456
  123.0229 724759 57.531
  123.49102 184436 14.64
  124.03092 257394 20.432
  124.08839 27066 2.148
  124.11214 12710 1.009
  126.97234 3508502 278.504
  127.05455 12890 1.023
  127.474 455965 36.194
  127.97105 4047397 321.281
  128.47249 659998 52.39
  128.96939 1437353 114.097
  129.01816 188007 14.924
  129.07008 134580 10.683
  129.47124 159748 12.681
  130.07776 18407 1.461
  130.50963 12994 1.031
  130.99156 50226 3.987
  131.04106 86363 6.855
  131.08565 45954 3.648
  132.04864 244974 19.446
  132.08083 12700 1.008
  132.49078 109844 8.719
  133.01363 55950 4.441
  133.05649 52348 4.155
  133.48964 16660 1.322
  133.99089 108237 8.592
  134.01511 87003 6.906
  134.06421 62883 4.992
  134.10921 30466 2.418
  134.48801 30185 2.396
  135.11671 65293 5.183
  135.98831 28239 2.242
  136.47217 38009 3.017
  137.05974 22633 1.797
  137.13258 40577 3.221
  141.01106 58412 4.637
  141.47011 14896 1.182
  141.99991 15283 1.213
  142.01852 48664 3.863
  142.07764 25689 2.039
  142.90326 38314 3.041
  143.00784 39779 3.158
  143.10655 25315 2.009
  144.04462 44502 3.533
  144.9839 30322 2.407
  145.0074 332548 26.398
  146.05989 26755 2.124
  146.99936 244489 19.407
  147.45247 13247 1.052
  147.9655 30865 2.45
  148.96504 12652 1.004
  149.03873 3267066 259.339
  150.04173 628701 49.906
  150.97159 126678 10.056
  151.05392 45931 3.646
  151.14813 27946 2.218
  151.97017 45817 3.637
  152.47378 37461 2.974
  153.06961 39129 3.106
  153.91364 88657 7.038
  155.91072 98653 7.831
  156.03984 64968 5.157
  158.99944 219531 17.426
  159.0807 34086 2.706
  159.11671 24892 1.976
  161.07906 78476 6.229
  161.0961 39656 3.148
  161.94115 446746 35.463
  162.93955 727504 57.749
  163.93803 637618 50.614
  164.43315 22054 1.751
  164.93692 219358 17.413
  165.06978 54846 4.354
  166.01003 41333 3.281
  166.07318 14185 1.126
  167.04918 101717 8.074
  168.02562 31814 2.525
  168.95995 59751 4.743
  169.06493 35111 2.787
  169.95863 37513 2.978
  169.96864 434345 34.478
  170.10913 24693 1.96
  170.95723 102984 8.175
  171.03272 41648 3.306
  171.96578 372939 29.604
  173.13226 35344 2.806
  175.14806 25807 2.049
  175.97765 15239 1.21
  176.98552 23834 1.892
  177.04492 135745 10.775
  180.96101 128806 10.225
  181.96858 43349 3.441
  184.0071 8969072 711.962
  184.05135 16648 1.321
  184.99637 38685 3.071
  185.0106 1137568 90.3
  185.08081 86127 6.837
  186.00447 2933843 232.887
  187.00778 361444 28.691
  190.92156 23321 1.851
  191.00098 77830 6.178
  192.98038 42155 3.346
  193.0502 16984 1.348
  193.96829 339475 26.947
  195.03981 180752 14.348
  195.96553 154022 12.226
  196.02885 28980 2.3
  197.03658 182653 14.499
  198.04457 85886 6.818
  203.92915 110446 8.767
  204.00166 20539 1.63
  207.03214 330351 26.223
  207.9239 23213 1.843
  208.03125 44256 3.513
  211.00536 24216 1.922
  215.9295 45094 3.58
  218.97636 526627 41.803
  219.97977 241562 19.175
  220.97391 374688 29.743
  221.98164 61170 4.856
  222.96559 52535 4.17
  229.00536 12750 1.012
  230.00822 198116 15.726
  231.01689 13210 1.049
  232.0247 25947 2.06
  233.0132 84045 6.671
  234.00331 15335 1.217
  235.01131 46499 3.691
  236.9872 110628 8.782
  237.96333 76423 6.066
  238.98416 52826 4.193
  246.98273 470802 37.372
  248.98003 299250 23.754
  249.02756 23160 1.838
  253.94487 6471433 513.7
  254.94898 748114 59.385
  255.94272 5850042 464.374
  256.94556 740043 58.744
  257.93973 1884108 149.56
  258.94214 222077 17.628
  259.9368 206937 16.427
  264.98242 50565 4.014
  265.98605 166763 13.238
  266.99939 15312 1.215
  267.98312 151559 12.031
  269.98013 106610 8.463
  271.97681 25952 2.06
  273.70865 15528 1.233
  289.92209 148355 11.776
  301.96161 55700 4.421
  303.94116 29591 2.349
  304.94898 31168 2.474
  323.88284 7882006 625.671
  324.88614 695598 55.216
  325.88007 12585092 999
  326.88315 1393140 110.587
  327.87668 8016004 636.307
  328.88101 936772 74.361
  329.87408 2524696 200.409
  330.87787 306568 24.335
  331.87186 378617 30.054
  334.92004 67114 5.327
  335.92383 103985 8.254
  337.92026 61216 4.859
  338.91422 57175 4.539
  339.91754 254244 20.182
  341.91406 241640 19.181
  343.91128 21370 1.696
//

