ACCESSION: MSBNK-NILU-NL0121
RECORD_TITLE: 2,3-Dibromopropyl-2,4,6-tribromophenyl ether; GC-EI-FT; MS; Positive
DATE: 2024.08.05
  134.10906 50727 2.482
  136.12486 28255 1.382
  137.13234 93273 4.564
  138.10408 20549 1.005
  139.9258 718991 35.179
  140.93327 13811404 675.769
  141.92354 1700855 83.22
  141.93671 962744 47.105
  142.93153 13478883 659.499
  142.94896 176650 8.643
  143.9346 926860 45.35
  144.9473 120102 5.876
  145.06488 20439 1
  145.10106 174869 8.556
  147.08067 28508 1.395
  148.06538 73780 3.61
  151.92589 232917 11.396
  152.93339 2040138 99.82
  153.06996 23385 1.144
  153.92374 358127 17.523
  153.94115 1079048 52.796
  154.06218 41944 2.052
  154.07758 90943 4.45
  154.93155 1980110 96.883
  154.94911 120355 5.889
  155.08536 24930 1.22
  155.9393 788561 38.583
  156.94696 144680 7.079
  157.93616 116257 5.688
  157.9548 100860 4.935
  159.93413 95415 4.668
  163.05432 42890 2.099
  165.0697 37738 1.846
  166.94943 110198 5.392
  168.9287 344193 16.841
  169.93648 909810 44.515
  170.84372 460793 22.546
  170.92639 362894 17.756
  171.93411 803684 39.323
  172.84213 894188 43.751
  174.8399 418409 20.472
  176.9854 21709 1.062
  179.9572 410819 20.101
  180.9648 193139 9.45
  181.95473 387959 18.982
  181.9724 158161 7.739
  182.94397 232873 11.394
  182.96249 430428 21.06
  183.11673 22528 1.102
  183.97028 185349 9.069
  184.11221 34917 1.708
  184.39677 44153 2.16
  184.94224 252168 12.338
  185.15367 27175 1.33
  187.14783 38105 1.864
  191.00081 145319 7.11
  191.08568 79002 3.865
  192.99754 43633 2.135
  193.01625 52534 2.57
  194.84396 925813 45.298
  195.95221 322031 15.756
  196.84219 1825394 89.313
  197.94945 290052 14.192
  198.83977 875508 42.837
  198.87506 4686254 229.29
  199.87898 120746 5.908
  200.87309 8579184 419.765
  201.8762 252896 12.374
  202.87117 4062776 198.785
  207.10232 32105 1.571
  208.95992 2074652 101.509
  209.96463 315730 15.448
  209.9679 4358025 213.231
  210.95766 2350252 114.994
  211.14844 28407 1.39
  211.9652 4286622 209.737
  212.96906 398824 19.514
  215.08554 44513 2.178
  217.10063 37260 1.823
  218.84412 243943 11.936
  219.85197 1410482 69.012
  220.84204 560782 27.438
  220.85979 1002406 49.046
  221.0846 29395 1.438
  221.8495 2830057 138.47
  222.8549 346785 16.968
  222.85757 1844756 90.261
  223.84732 1358797 66.484
  224.85554 965923 47.261
  226.0424 48816 2.388
  231.85226 678023 33.174
  232.84145 100050 4.895
  233.84969 1202514 58.837
  233.85257 241103 11.797
  234.8402 57406 2.809
  235.84793 553019 27.058
  235.86531 357915 17.512
  237.86281 163536 8.002
  246.1402 23984 1.174
  247.8465 1221599 59.771
  248.85577 220056 10.767
  248.9884 20732 1.014
  249.84479 2577319 126.104
  249.84796 391977 19.179
  250.85316 410861 20.103
  251.84267 1275156 62.391
  251.86101 443972 21.723
  252.85153 171724 8.402
  253.85832 240847 11.784
  260.86673 155313 7.599
  261.86276 224701 10.994
  261.88077 131746 6.446
  262.86401 222705 10.897
  262.88898 53369 2.611
  263.8605 466082 22.805
  264.86166 124017 6.068
  264.88708 48203 2.358
  265.85806 186885 9.144
  274.87033 75433 3.691
  276.86826 142985 6.996
  281.05167 91248 4.465
  286.8706 369779 18.093
  287.87839 165279 8.087
  288.86813 878777 42.997
  288.88641 557493 27.277
  289.87576 338369 16.556
  290.8811 497618 24.348
  290.88376 985813 48.234
  291.87393 204489 10.005
  292.8818 489474 23.949
  298.76999 1672122 81.814
  299.77286 77965 3.815
  300.76849 4630100 226.543
  301.77164 217042 10.62
  302.76599 4431441 216.823
  303.76932 190708 9.331
  304.76358 1387395 67.883
  305.7681 55379 2.71
  326.76462 602987 29.503
  326.76938 102658 5.023
  327.77341 6286498 307.588
  328.76279 2009530 98.323
  329.77139 17843426 873.048
  330.76016 2374704 116.19
  331.76831 17309664 846.932
  332.77255 1480659 72.446
  333.767 5407624 264.586
  334.77042 313015 15.315
  340.77374 121447 5.942
  342.77103 91289 4.467
  344.77734 24835 1.215
  367.80444 175099 8.567
  369.80231 555549 27.182
  371.80078 551214 26.97
  373.79752 165090 8.078
  450.71951 72289 3.537
  452.71612 30855 1.51
  529.63702 151591 7.417
  531.63464 153662 7.518
  533.63367 80286 3.928
//

