ACCESSION: MSBNK-NILU-NL0118
RECORD_TITLE: 2-Ethylhexyl 2,3,4,5-Tetrabromobenzoate; GC-EI-FT; MS; Positive
DATE: 2024.08.05
  153.92375 4050012 122
  154.07712 55386 2
  154.93156 939512 28
  155.06045 55404 2
  156.09366 58327 2
  156.87898 54721 2
  158.07262 42996 1
  158.10893 58039 2
  162.96997 50165 2
  163.09349 43452 1
  163.14821 65953 2
  167.0856 46736 1
  168.09337 47929 1
  168.92866 164227 5
  169.10146 80033 2
  170.92644 147623 4
  173.13272 37718 1
  175.07523 57965 2
  176.15624 74110 2
  176.98537 54576 2
  180.92799 292323 9
  182.9261 250726 8
  189.164 58098 2
  190.07764 53410 2
  191.17943 47254 1
  192.09349 44987 1
  192.98015 37030 1
  193.10109 54982 2
  205.01651 56924 2
  207.8346 37152 1
  208.0726 34085 1
  210.0283 52529 2
  211.1485 47313 1
  213.16354 33879 1
  214.09441 53765 2
  220.84204 168666 5
  222.85751 174092 5
  225.16339 34748 1
  227.17871 34483 1
  229.19514 74996 2
  230.84366 1812733 55
  231.21121 33833 1
  231.83418 198504 6
  231.85249 437072 13
  232.84151 3732801 113
  233.83147 159647 5
  233.85001 910181 27
  234.84021 1735397 52
  235.84836 360102 11
  235.86536 89981 3
  237.16353 34452 1
  247.8465 190367 6
  248.98846 51563 2
  249.84471 472187 14
  251.84261 198651 6
  255.21144 84417 3
  258.12564 79153 2
  258.83929 1139974 34
  260.83661 2255310 68
  260.84 319927 10
  261.83994 58730 2
  262.8352 1098396 33
  262.83749 478408 14
  264.85016 147262 4
  265.02026 123317 4
  271.24139 66201 2
  276.83127 38274 1
  278.84824 107766 3
  295.24271 78221 2
  298.7699 40798 1
  300.76846 220824 7
  302.76599 220058 7
  304.76346 78788 2
  309.76254 874521 26
  311.76028 2536950 77
  312.76431 138548 4
  313.75818 2326270 70
  313.76117 507547 15
  314.76129 82976 3
  315.75568 788073 24
  315.75867 317151 10
  337.75729 115728 3
  338.7655 605741 18
  339.75485 238543 7
  340.7637 1808839 55
  341.75336 314932 10
  342.76092 1759077 53
  343.7627 119026 4
  344.75858 470931 14
  354.76071 166436 5
  356.75726 601875 18
  357.76514 134185 4
  358.75513 593428 18
  360.75272 175801 5
  365.32028 137768 4
  366.32315 58916 2
  368.77564 67487 2
  370.77341 247525 7
  372.772 235440 7
  390.67764 313343 9
  392.67682 466764 14
  394.67459 312673 9
  416.67526 1601119 48
  417.67963 83922 3
  418.67258 6022608 182
  419.67697 430685 13
  420.67038 8861275 268
  421.6749 633792 19
  422.66852 5694877 172
  423.6731 390540 12
  424.66675 1369397 41
  433.6781 403682 12
  434.68573 130363 4
  435.67508 1738105 53
  436.68463 737752 22
  437.673 2654384 80
  438.68256 1212596 37
  439.67242 1565512 47
  440.67877 704234 21
  441.67032 346680 10
  442.67877 115046 3
//
