ACCESSION: MSBNK-NILU-NL0099
RECORD_TITLE: PCB-37; GC-EI-FT; MS; Positive
DATE: 2024.08.05
  118.07761 40402 1.411
  119.9996 99906 3.49
  120.98414 140460 4.907
  121.00736 95021 3.319
  121.10138 41988 1.467
  122.01521 645457 22.547
  122.98113 42593 1.488
  122.99944 92747 3.24
  123.02286 1271221 44.407
  123.11703 59743 2.087
  123.99493 92220 3.221
  124.03089 665664 23.253
  124.99689 92778 3.241
  125.03851 1180348 41.232
  126.04636 536899 18.755
  127.05412 58261 2.035
  127.98032 1441950 50.371
  128.48181 172409 6.023
  128.97878 1390303 48.567
  129.04488 247394 8.642
  129.07002 43610 1.523
  129.48024 150783 5.267
  129.97711 454235 15.868
  131.08562 57460 2.007
  131.97615 56690 1.98
  132.0934 50777 1.774
  132.98396 111848 3.907
  133.0136 64155 2.241
  133.10132 68156 2.381
  133.99178 167111 5.838
  134.99963 190171 6.643
  135.02274 89119 3.113
  135.1167 39380 1.376
  135.98912 61500 2.148
  136.00742 1576212 55.061
  136.12463 49560 1.731
  136.99684 48547 1.696
  137.01062 66661 2.329
  137.03859 191286 6.682
  137.05969 28651 1.001
  138.00455 507695 17.735
  138.04628 56798 1.984
  139.05409 141027 4.926
  141.06995 76275 2.664
  145.96851 154430 5.395
  146.01534 140987 4.925
  146.10438 42100 1.471
  146.10912 66159 2.311
  146.99945 295804 10.333
  147.02284 101558 3.548
  147.96542 118315 4.133
  148.00754 219403 7.664
  148.03068 180987 6.322
  148.12462 61907 2.163
  148.9967 78636 2.747
  149.02358 133529 4.664
  149.03867 3227507 112.745
  150.00472 82638 2.887
  150.04512 2230883 77.93
  150.0461 16953248 592.219
  150.05353 38108 1.331
  151.05437 9922753 346.626
  152.05771 1400872 48.936
  153.04466 70388 2.459
  153.07007 113640 3.97
  157.10124 32273 1.127
  158.99933 298052 10.412
  160.00751 1255917 43.872
  160.99678 122144 4.267
  161.01103 139205 4.863
  162.00456 390465 13.64
  162.0229 45246 1.581
  163.00581 143448 5.011
  165.06978 33385 1.166
  167.04909 164561 5.749
  169.06486 954991 33.36
  169.06664 51359 1.794
  169.96863 443661 15.498
  170.06799 131278 4.586
  170.10907 79061 2.762
  171.9657 327636 11.445
  172.00736 51089 1.785
  173.01549 69233 2.418
  175.14792 29368 1.026
  176.98544 34472 1.204
  177.04489 121847 4.256
  179.06014 2223440 77.67
  180.06351 253439 8.853
  182.97658 107919 3.77
  182.99983 70829 2.474
  184.00774 1029612 35.967
  184.97336 77018 2.69
  185.01515 1193209 41.682
  186.00446 339459 11.858
  186.02281 28598038 999
  186.02622 323068 11.286
  186.0419 133559 4.666
  187.01276 370890 12.956
  187.02632 3536567 123.541
  188.01999 9112175 318.311
  189.02377 1168898 40.832
  190.02701 35919 1.255
  191.00087 63073 2.203
  193.96823 191790 6.7
  195.96545 155298 5.425
  195.98395 196051 6.849
  197.981 112240 3.921
  203.02553 186001 6.497
  205.02278 28777 1.005
  206.97612 110906 3.874
  207.03207 310294 10.839
  208.97369 78236 2.733
  213.02162 489248 17.091
  214.0246 70758 2.472
  215.01862 149738 5.231
  219.9841 1310047 45.763
  220.99219 299064 10.447
  221.98151 833858 29.129
  222.00032 190793 6.665
  222.98874 202217 7.064
  223.9785 100881 3.524
  223.99649 96644 3.376
  229.94556 50659 1.77
  255.95467 129623 4.528
  255.96126 14861548 519.151
  256.96426 1874448 65.479
  257.93192 38326 1.339
  257.95084 101415 3.543
  257.95749 14320472 500.249
  258.96106 1793218 62.642
  259.95474 4742012 165.65
  260.95868 619718 21.648
  261.95233 468842 16.378
  262.95529 41838 1.461
//

