ACCESSION: MSBNK-NILU-NL0008
RECORD_TITLE: 10:2-FTI; GC-EI-FT; MS; Positive
DATE: 2024.08.05
150.99774 1718792 10.281
151.01659 581192 3.476
151.91184 388323 2.323
152.91959 2098352 12.551
153.92741 4038429 24.156
154.93514 89239920 533.79
154.99152 934174 5.588
155.93858 1948646 11.656
157.00714 8674362 51.886
158.01495 1971457 11.792
158.91016 11984319 71.684
159.0228 1051093 6.287
161.98987 4385961 26.235
162.99768 9471427 56.653
164.00099 361338 2.161
165.01338 2039280 12.198
167.99925 193129 1.155
168.98817 36596992 218.905
169.00711 4269069 25.536
169.99161 1130055 6.759
170.01494 651771 3.899
172.92586 2284869 13.667
174.99771 2579517 15.429
176.00554 474443 2.838
176.90074 3818658 22.841
177.01335 9274113 55.473
178.01669 333959 1.998
180.98817 32655054 195.327
181.00717 566206 3.387
181.99158 1363218 8.154
182.93019 392929 2.35
183.00401 373157 2.232
184.92583 1120241 6.701
185.93362 564654 3.377
186.99766 645457 3.861
188.00552 1191458 7.127
189.01335 3844177 22.994
190.01668 205304 1.228
190.91635 592227 3.542
192.98831 1693393 10.129
195.00392 2615872 15.647
196.98323 262711 1.571
198.99766 418981 2.506
200.00542 416041 2.489
201.01332 345313 2.065
202.91637 6435117 38.492
203.92421 365058 2.184
204.93207 5963280 35.669
207.00397 3700118 22.132
208.00726 538546 3.221
209.01956 306182 1.831
212.99452 3033822 18.147
215.92424 247667 1.481
218.98512 1464572 8.76
219.00398 2538069 15.181
220.00734 226954 1.358
220.90704 310974 1.86
224.99454 1102796 6.596
226.89757 205237 1.228
227.01019 2235142 13.37
230.98517 6450786 38.585
231.00388 361492 2.162
231.98846 331459 1.983
233.91481 342017 2.046
234.92259 198095 1.185
236.99464 767272 4.589
238.00246 436805 2.613
238.89761 259356 1.551
239.01025 738951 4.42
242.98523 1061614 6.35
245.00067 510611 3.054
248.99449 311860 1.865
254.98537 304961 1.824
257.00088 917583 5.489
258.00858 262650 1.571
262.9913 584639 3.497
269.00104 1291628 7.726
274.99161 428455 2.563
277.00702 632960 3.786
280.982 2054135 12.287
281.00082 182023 1.089
286.99133 339291 2.029
292.98196 216656 1.296
298.99145 169052 1.011
304.98196 342796 2.05
312.98837 512634 3.066
318.99737 324082 1.938
324.9881 274585 1.642
327.00388 175961 1.053
330.97876 1542519 9.227
342.97848 169155 1.012
362.98496 852838 5.101
368.9942 367096 2.196
380.97546 1128395 6.75
392.9754 171137 1.024
394.99106 220978 1.322
406.99097 458433 2.742
412.98172 3806588 22.769
413.98496 253325 1.515
430.9718 294192 1.76
438.99713 197408 1.181
456.98795 2493160 14.913
457.99164 232481 1.391
462.9787 2219150 13.274
463.98135 328888 1.967
476.99399 2903328 17.366
477.99707 390065 2.333
480.9689 3767792 22.537
481.9718 367302 2.197
506.98498 423391 2.533
507.99088 173187 1.036
526.99133 9605690 57.457
527.99475 1061394 6.349
673.90485 9571412 57.252
674.90839 1324726 7.924
//
