ACCESSION: MSBNK-NILU-NL0006
RECORD_TITLE: 8:2-FTBr; GC-EI-FT; MS; Positive
DATE: 2023.09.07
  142.9915 2374368 8
  143.99933 394117 1
  144.92822 647730 2
  145.0071 14422234 51
  146.01047 679684 2
  146.98637 422989 2
  147.02277 1243939 4
  149.98988 650589 2
  150.00877 363786 1
  150.9977 665746 2
  154.93022 5036066 18
  154.95021 1217692 4
  154.99142 315672 1
  156.92821 4794176 17
  156.94582 40458884 144
  157.00711 4359833 15
  157.94925 1454224 5
  158.01492 896047 3
  158.94376 40180712 143
  159.02277 451916 2
  159.9472 1341610 5
  161.98985 2067163 7
  162.99767 4704272 17
  165.01334 1534756 5
  168.9882 14289164 51
  169.00708 2141376 8
  169.93604 295945 1
  169.99164 406224 1
  170.01494 372266 1
  174.91873 326384 1
  174.9977 1743453 6
  177.01332 4218600 15
  180.98819 16764685 59
  181.00711 473500 2
  181.99162 627532 2
  186.99766 526079 2
  188.00546 800387 3
  189.01331 1770964 6
  192.98828 534563 2
  195.00392 1764075 6
  198.99766 290568 1
  200.00549 304622 1
  207.00392 2003048 7
  212.99449 1673604 6
  218.98498 314610 1
  219.00398 1758412 6
  224.99451 1728721 6
  227.01015 918894 3
  230.98514 5079908 18
  231.00395 319283 1
  236.99458 456930 2
  239.01024 501329 2
  242.98518 1165758 4
  245.00087 720621 3
  248.99455 523976 2
  254.98514 323442 1
  257.00082 547792 2
  262.99152 1455781 5
  269.00092 2343998 8
  274.99149 934716 3
  277.00705 335219 1
  280.982 1861200 7
  286.99136 566376 2
  292.982 1241273 4
  294.99753 530972 2
  306.99759 875499 3
  312.98819 6929566 25
  313.99152 511254 2
  318.99756 718418 3
  330.97864 715452 3
  336.98801 523743 2
  342.97858 497282 2
  344.99435 309273 1
  356.99429 2645029 9
  362.98492 4364032 15
  363.98837 338497 1
  377.00043 7190187 26
  378.00384 687029 2
  380.97543 3536679 13
  381.97897 284880 1
  394.99109 282472 1
  406.99106 1092828 4
  426.99704 7286714 26
  428.00064 613917 2
  447.00339 1371538 5
  525.92224 707479 3
  527.92017 580557 2
//
