ACCESSION: MSBNK-NILU-NL0128
RECORD_TITLE: Trixylylphosphate; GC-EI-FT; MS; Positive
DATE: 2024.08.05
  143.08565 7150 1.538
  146.07295 41239 8.869
  146.10886 14811 3.186
  147.0657 67916 14.607
  147.11696 41023 8.823
  147.93825 31170 6.704
  148.1248 77600 16.69
  149.13277 18744 4.031
  150.14072 36621 7.876
  151.02431 35114 7.552
  152.02385 5949 1.28
  152.06209 99606 21.423
  152.08322 50282 10.814
  152.11946 24732 5.319
  152.15622 37241 8.009
  153.02113 19717 4.241
  154.07803 58504 12.583
  155.0852 38560 8.293
  155.08572 97957 21.068
  155.10704 13975 3.006
  156.06369 51330 11.04
  156.09355 84388 18.15
  157.12222 20070 4.317
  158.0725 37090 7.977
  159.04442 23470 5.048
  159.11711 48585 10.449
  161.09645 12784 2.75
  162.14015 39822 8.565
  162.96992 7845 1.687
  163.05426 17726 3.812
  164.0618 40284 8.664
  165.07016 16136 3.471
  165.16415 6596 1.419
  166.01785 76111 16.369
  166.1718 21777 4.684
  167.0258 137331 29.536
  167.08548 32855 7.066
  168.09325 106939 23
  169.1012 79964 17.198
  170.0967 25262 5.433
  171.1382 7229 1.555
  173.09599 17297 3.72
  173.13258 62269 13.392
  174.1402 52008 11.185
  175.0751 14431 3.104
  175.97736 52516 11.295
  176.06204 67287 14.472
  176.15611 27358 5.884
  176.98529 61136 13.149
  177.06973 46587 10.02
  178.07768 816014 175.503
  178.98221 29450 6.334
  179.00099 52239 11.235
  179.08571 298293 64.155
  180.04196 6269 1.348
  181.10001 8028 1.727
  181.10132 56501 12.152
  182.07254 47209 10.153
  182.1088 74299 15.98
  183.0209 271796 58.456
  183.08076 12858 2.765
  183.11656 30749 6.613
  184.02826 339220 72.957
  184.12488 22966 4.939
  185.02657 33732 7.255
  185.09535 10340 2.224
  185.09604 47175 10.146
  185.13264 31150 6.7
  185.1537 13069 2.811
  186.09966 27344 5.881
  187.14835 17124 3.683
  188.10431 32266 6.94
  188.15555 14453 3.108
  189.06953 92132 19.815
  190.07753 112241 24.14
  191.00134 141149 30.357
  191.08566 618074 132.931
  191.17944 8792 1.891
  192.00037 30785 6.621
  192.09334 1284641 276.292
  192.18703 22184 4.771
  192.99809 15921 3.424
  193.1011 4644934 999
  193.19548 9071 1.951
  194.10446 1138734 244.911
  195.08052 121667 26.167
  195.11711 11859 2.551
  196.12444 30940 6.654
  197.03638 59434 12.783
  197.09651 33498 7.204
  197.13216 44357 9.54
  199.01576 207006 44.521
  199.09638 21291 4.579
  199.14833 30754 6.614
  199.16951 28749 6.183
  201.03119 66033 14.202
  202.07753 35299 7.592
  203.04712 120417 25.898
  203.17923 13479 2.899
  204.09314 37328 8.028
  204.11426 15288 3.288
  205.0173 20548 4.419
  205.10127 81150 17.453
  206.10931 164551 35.391
  207.11673 471152 101.332
  208.03641 68573 14.748
  208.12514 406865 87.506
  209.09596 255406 54.931
  209.13255 2539704 546.222
  209.1902 19881 4.276
  210.01077 22613 4.864
  210.02898 39422 8.479
  210.10414 120282 25.869
  210.13594 378478 81.4
  211.11214 30633 6.588
  212.08353 59038 12.698
  213.03064 5349 1.15
  215.17944 11648 2.505
  216.09375 39757 8.551
  219.11713 20150 4.334
  221.08429 15910 3.422
  221.1328 29925 6.436
  222.0889 26220 5.639
  222.14043 5278 1.135
  223.1122 158144 34.013
  225.12701 151048 32.486
  225.12791 254199 54.671
  227.12802 7297 1.569
  227.17947 30972 6.661
  230.10931 43187 9.288
  231.21104 34334 7.384
  233.13243 8759 1.884
  234.97345 39342 8.461
  235.20656 18036 3.879
  236.21358 6251 1.344
  247.24223 31847 6.849
  248.98836 11290 2.428
  250.98582 37530 8.072
  252.09358 16735 3.599
  255.12266 19642 4.224
  255.21018 21540 4.633
  260.24957 5390 1.159
  264.24496 12999 2.796
  266.01974 32198 6.925
  267.11639 31395 6.752
  267.99838 7236 1.556
  281.05142 123748 26.615
  282.05051 56130 12.072
  283.04514 63719 13.704
  284.04773 35510 7.637
  287.08304 13955 3.001
  289.09842 151215 32.522
  290.10226 48579 10.448
  295.1037 17567 3.778
  301.05823 12373 2.661
  303.07843 28041 6.031
  305.09332 960904 206.665
  306.0968 220967 47.524
  341.01828 8333 1.792
  342.01776 25723 5.532
  355.07095 39629 8.523
  356.07123 48383 10.406
  365.26968 14573 3.134
  368.34439 18840 4.052
  393.29956 21638 4.654
  395.13937 24195 5.204
  395.3165 9306 2.002
  410.1637 364243 78.339
  411.16824 178663 38.426
//

