ACCESSION: MSBNK-NILU-NL0090
RECORD_TITLE: PCB-194; GC-EI-FT; MS; Positive
DATE: 2024.08.05
  111.04421 8620 2.251
  111.05521 27095 7.075
  111.06808 6489 1.694
  112.01548 11028 2.88
  112.05207 6697 1.749
  112.06322 7033 1.836
  112.07595 7286 1.903
  115.05433 16110 4.206
  116.062 12956 3.383
  117.05751 25369 6.624
  117.9372 236319 61.706
  118.94523 61310 16.009
  118.96856 134893 35.223
  118.99813 12820 3.347
  119.04933 10301 2.69
  119.93436 191916 50.112
  119.97629 227763 59.472
  119.99961 564130 147.303
  120.09348 44953 11.738
  120.96526 45236 11.812
  121.00732 270666 70.675
  121.0283 8909 2.326
  121.9733 62489 16.317
  122.01518 215374 56.237
  122.07277 32413 8.464
  122.10896 9305 2.43
  123.04414 9410 2.457
  123.08043 13033 3.403
  124.06317 5375 1.404
  124.95682 94904 24.781
  125.05959 6957 1.817
  125.07122 5259 1.373
  125.13282 16218 4.235
  125.46055 388553 101.457
  125.95531 193179 50.442
  126.06766 16590 4.332
  126.45902 373600 97.553
  126.96313 103990 27.153
  127.45781 118512 30.945
  128.06195 13698 3.577
  129.05748 8548 2.232
  129.06563 17234 4.5
  129.07001 29125 7.605
  129.93739 109314 28.544
  130.06543 25601 6.685
  130.07774 8109 2.117
  130.94508 183687 47.964
  130.96854 81391 21.252
  131.08122 26952 7.037
  131.0856 29582 7.724
  131.9343 74004 19.324
  131.97615 888253 231.936
  131.9993 473994 123.767
  132.0808 9763 2.549
  132.92271 10010 2.614
  132.94209 118703 30.995
  132.96548 29847 7.793
  132.98401 153088 39.973
  133.01273 406716 106.2
  133.01355 594323 155.187
  133.06477 28220 7.369
  133.97334 313366 81.825
  134.99284 10050 2.624
  135.01057 6820 1.781
  136.05223 23184 6.054
  136.06323 9717 2.537
  137.04166 13810 3.606
  137.05974 10934 2.855
  139.05418 20180 5.269
  140.90602 139350 36.386
  141.0574 7671 2.003
  141.06993 23517 6.141
  141.93721 426435 111.349
  142.07797 4355 1.137
  142.44128 188743 49.284
  142.90315 174497 45.564
  142.94493 2276178 594.345
  142.96837 147987 38.642
  143.07027 6786 1.772
  143.10646 14679 3.833
  143.44656 445182 116.244
  143.9435 2839360 741.4
  143.97636 301584 78.748
  143.99957 884147 230.864
  144.44524 403069 105.247
  144.94223 1487995 388.538
  144.96571 33070 8.635
  145.00732 833816 217.722
  145.06506 20082 5.244
  145.08897 17098 4.465
  145.10112 7908 2.065
  145.44356 152271 39.76
  145.94055 317617 82.935
  145.96852 62200 16.241
  146.01529 1731673 452.166
  146.07265 12784 3.338
  146.93861 78565 20.514
  147.01858 220118 57.476
  147.06523 57479 15.009
  147.08037 18821 4.915
  147.93797 11561 3.019
  148.05199 17206 4.493
  148.92406 74787 19.528
  149.02353 29302 7.651
  149.92247 44491 11.617
  150.0674 22967 5.997
  151.05443 39520 10.319
  151.11172 9355 2.443
  151.95015 97472 25.452
  152.06223 13037 3.404
  152.9061 66141 17.27
  152.94873 105384 27.517
  153.9372 137875 36.001
  153.93771 100748 26.307
  154.06541 10548 2.754
  154.9032 65626 17.136
  154.94479 137963 36.024
  154.96841 51693 13.498
  155.0854 46518 12.147
  155.93422 76050 19.858
  155.976 474077 123.789
  156.94237 73478 19.186
  156.98406 122875 32.084
  157.97299 168143 43.905
  158.07271 15215 3.973
  159.92548 326628 85.287
  160.08798 6518 1.702
  160.42934 168034 43.876
  160.9239 534670 139.61
  160.95409 15796 4.125
  161.42825 330479 86.293
  161.92281 416702 108.807
  162.06779 4562 1.191
  162.4269 202923 52.986
  162.93042 185471 48.429
  162.96951 67459 17.615
  163.0757 8189 2.138
  163.11203 5365 1.401
  163.42496 60095 15.692
  164.90607 53662 14.012
  165.93704 243936 63.695
  165.94862 8980 2.345
  166.07777 9026 2.357
  166.10994 10094 2.636
  166.90328 48520 12.669
  166.94539 213102 55.644
  167.07294 18399 4.804
  167.08554 25798 6.736
  167.93445 153801 40.16
  167.97655 118293 30.888
  168.09344 7803 2.038
  168.94096 52518 13.713
  168.94214 137259 35.84
  168.98415 46539 12.152
  169.10142 28449 7.429
  169.4348 47417 12.381
  170.43347 62165 16.232
  171.43196 51397 13.421
  173.09619 7124 1.86
  175.0753 4195 1.095
  175.97765 7169 1.872
  176.08356 10333 2.698
  176.98543 54209 14.155
  177.91406 2058396 537.479
  177.93771 60879 15.896
  177.98549 14337 3.744
  178.41544 261798 68.359
  178.91229 3825896 999
  178.94514 71821 18.754
  179.00096 46814 12.224
  179.41412 548428 143.203
  179.91119 3091821 807.322
  179.96439 47965 12.524
  179.97595 770832 201.276
  180.41272 431113 112.57
  180.90936 1348868 352.21
  180.96167 5408 1.412
  180.98387 419790 109.614
  181.41116 149585 39.059
  181.90802 306275 79.973
  181.97316 323867 84.567
  181.99162 150029 39.175
  182.98129 164482 42.949
  183.08029 21836 5.702
  183.98436 51713 13.503
  185.13261 11768 3.073
  186.14006 8785 2.294
  187.14784 17016 4.443
  187.87486 26561 6.936
  188.98541 12128 3.167
  189.06993 11907 3.109
  189.87183 61981 16.184
  189.93713 94623 24.708
  190.94492 87400 22.822
  191.00079 83202 21.725
  191.08574 7075 1.848
  191.86942 28129 7.345
  191.93433 63803 16.66
  191.95303 119753 31.269
  192.00043 30222 7.891
  192.94228 66166 17.277
  192.98026 13022 3.4
  192.9975 50188 13.105
  193.01703 18582 4.852
  193.05016 15255 3.983
  193.95018 58888 15.377
  194.10901 20602 5.38
  194.89442 29527 7.71
  195.39841 240448 62.785
  195.89267 172135 44.947
  196.39682 513811 134.164
  196.89117 191487 50
  197.39542 559346 146.054
  197.89734 131917 34.446
  198.39368 266038 69.467
  199.3924 79895 20.862
  200.39117 34507 9.01
  201.91386 88414 23.086
  202.0779 7781 2.032
  202.9216 113353 29.598
  203.00151 4928 1.287
  203.17929 33985 8.874
  203.91113 78426 20.478
  203.93459 12926 3.375
  204.09332 6355 1.659
  204.91892 107909 28.177
  205.01669 25626 6.691
  205.10088 11866 3.098
  206.91547 18391 4.802
  207.03204 535378 139.795
  208.03122 63077 16.47
  209.02954 91699 23.944
  209.13275 4321 1.128
  210.02916 17988 4.697
  210.14029 4996 1.305
  211.14853 22827 5.961
  212.88231 291120 76.016
  213.88095 725798 189.517
  214.38306 77234 20.167
  214.87991 833636 217.675
  214.92146 83039 21.683
  214.94514 162937 42.545
  215.08563 8376 2.187
  215.87828 544575 142.197
  215.95323 1970750 514.593
  216.87642 186746 48.762
  216.91887 54701 14.283
  216.94217 106247 27.743
  216.95659 232236 60.64
  217.19519 8808 2.3
  217.95038 1252133 326.951
  218.95349 139708 36.48
  219.94722 197135 51.475
  220.95747 36612 9.56
  221.08438 18962 4.951
  222.97273 12719 3.321
  225.91417 125733 32.831
  227.9111 142531 37.217
  229.90822 18472 4.823
  237.89044 63330 16.536
  238.88008 67541 17.636
  239.88792 93254 24.35
  240.60436 18335 4.788
  240.87698 29199 7.624
  241.88434 46078 12.032
  248.98859 46542 12.153
  249.91345 350031 91.399
  250.92186 545250 142.373
  251.91116 329773 86.109
  251.93054 75632 19.749
  252.91966 527248 137.672
  253.19502 12105 3.161
  253.9079 99123 25.883
  253.92744 80000 20.889
  254.9167 171851 44.873
  257.22647 7017 1.832
  263.88809 33630 8.781
  265.01993 27313 7.132
  268.97952 11034 2.881
  270.23514 42310 11.048
  271.85168 37911 9.899
  273.25836 7707 2.012
  273.84842 77801 20.315
  275.84622 65495 17.102
  277.07727 22718 5.932
  281.05139 102316 26.716
  282.05035 9649 2.52
  283.04773 14376 3.754
  284.88336 95047 24.818
  285.89102 2390530 624.204
  286.87967 136124 35.544
  286.89297 319907 83.533
  287.88742 3242162 846.578
  288.87708 73589 19.215
  288.89114 412684 107.758
  289.88489 1516390 395.953
  290.88861 202195 52.796
  291.88165 337778 88.199
  292.88544 40819 10.658
  295.24252 8370 2.186
  297.84891 62125 16.222
  299.84522 39000 10.184
  303.71518 19253 5.027
  310.85663 44567 11.637
  319.85077 227826 59.489
  320.86014 508354 132.739
  321.84811 345551 90.229
  321.86737 167814 43.819
  322.85611 853551 222.875
  323.84546 190699 49.794
  323.86478 243214 63.507
  324.8533 520795 135.988
  325.862 156395 40.837
  326.85141 157935 41.239
  326.96564 4820 1.259
  327.85748 33281 8.69
  355.0704 17785 4.644
  355.82767 1893075 494.311
  356.82694 47505 12.404
  356.83054 271870 70.989
  357.82449 3534743 922.976
  358.8287 432643 112.97
  359.82172 2794339 729.645
  360.82538 339278 88.591
  361.81903 1104429 288.383
  362.82178 138354 36.126
  363.30499 11663 3.045
  363.81613 227913 59.512
  367.33514 50540 13.197
  390.79733 326188 85.173
  391.80286 61050 15.941
  392.7951 772948 201.829
  393.79984 132308 34.548
  394.79141 714930 186.679
  396.78836 342319 89.385
  398.78525 102047 26.646
  425.76572 600284 156.743
  426.76935 65805 17.183
  427.76218 1419984 370.78
  428.76508 162047 42.313
  429.76092 1588910 414.889
  430.76428 205559 53.674
  431.75708 980487 256.02
  432.75983 124749 32.574
  433.75482 382981 100.002
  434.75803 49714 12.981
  435.75223 94949 24.793
//
