ACCESSION: MSBNK-NILU-NL0106
RECORD_TITLE: mirex; GC-EI-FT; MS; Positive
DATE: 2024.08.05
  121.00273 282337 14
  121.06496 28733 1
  121.90353 56602 3
  121.92706 196476 10
  122.01521 114438 6
  122.89701 107280 5
  125.9917 46588 2
  126.06764 38979 2
  128.04953 24534 1
  129.0547 26888 1
  129.93735 3735172 189
  130.03328 70679 4
  130.93594 847475 43
  130.96811 201167 10
  131.43955 53861 3
  131.93428 2567265 130
  131.97617 139225 7
  132.04454 67868 3
  132.0808 60895 3
  132.09354 47407 2
  132.93749 315973 16
  133.01366 167876 8
  133.06473 55247 3
  133.93138 363836 18
  140.90599 6307171 318
  141.06998 21377 1
  141.42177 69869 4
  141.90956 192164 10
  141.93723 863822 44
  142.42036 116460 6
  142.90321 6448503 325
  142.96832 597991 30
  143.91617 147562 7
  143.93422 516854 26
  143.97595 85215 4
  144.08084 49141 2
  144.90013 1905685 96
  144.96529 210084 11
  145.91313 49763 3
  145.93111 93594 5
  146.89712 165221 8
  146.93869 70045 4
  147.06537 83916 4
  147.42168 175758 9
  148.42003 246915 12
  148.92403 203351 10
  149.02358 115853 6
  149.09633 28543 1
  149.41899 212150 11
  149.92244 125689 6
  150.02695 44889 2
  152.90607 533815 27
  153.90437 134441 7
  153.93727 295471 15
  154.0777 71211 4
  154.90317 468412 24
  154.96834 478230 24
  155.93422 198726 10
  155.97603 302102 15
  156.90013 118059 6
  156.96501 134564 7
  159.11681 45830 2
  160.0885 36057 2
  162.96954 64983 3
  164.90602 3008776 152
  165.90442 923072 47
  165.93706 468310 24
  166.40616 28392 1
  166.90321 3511420 177
  166.91191 187290 9
  167.40486 61551 3
  167.90175 497884 25
  167.93456 310235 16
  168.90039 823149 42
  168.91869 124552 6
  170.89711 64953 3
  170.9211 29522 1
  171.0807 25616 1
  176.90588 121733 6
  176.98541 56054 3
  177.93703 212793 11
  178.07794 32211 2
  178.38756 66259 3
  178.90335 110107 6
  179.00105 20215 1
  179.93456 112408 6
  180.90024 48642 2
  183.89261 152146 8
  184.38745 22935 1
  184.89108 126345 6
  185.89017 93802 5
  187.87498 264596 13
  188.90591 107625 5
  189.87184 343548 17
  189.93707 959451 48
  190.90311 127335 6
  191.00082 72536 4
  191.86865 127265 6
  191.9343 590496 30
  191.95285 266501 13
  192.94223 119582 6
  193.01656 32157 2
  193.93129 99703 5
  193.95013 147459 7
  199.87457 432822 22
  200.87315 1178828 59
  200.90594 133185 7
  201.3752 50609 3
  201.87154 932323 47
  201.89073 49785 3
  202.87959 1217237 61
  202.90294 154239 8
  203.86908 240457 12
  204.8765 396235 20
  205.89925 31654 2
  207.03212 1132633 57
  207.10164 31759 2
  207.11684 23975 1
  208.03128 133960 7
  209.02873 56226 3
  211.87489 100364 5
  212.90567 106740 5
  213.87178 138128 7
  214.90282 85971 4
  215.17956 22767 1
  224.90605 303878 15
  225.91397 258880 13
  226.90334 240680 12
  227.91132 237232 12
  228.90025 97530 5
  229.90816 23843 1
  234.8441 9654488 487
  235.84567 537290 27
  235.87502 132727 7
  236.84039 14810780 747
  237.84412 890559 45
  237.87169 165135 8
  238.83748 9511579 480
  238.85725 30123 2
  239.83989 563814 28
  239.8609 193843 10
  240.58928 26939 1
  240.83484 2883904 146
  241.83786 158383 8
  241.85806 46296 2
  242.83212 454733 23
  248.84094 92606 5
  248.98848 31649 2
  258.84372 50450 3
  259.87488 1012813 51
  260.841 145111 7
  261.87176 1366331 69
  261.89099 193207 10
  262.83862 82738 4
  262.87524 81132 4
  263.86978 649764 33
  263.88828 274916 14
  265.86618 102881 5
  265.88477 119808 6
  269.81247 10052651 507
  270.81659 430787 22
  270.84409 164164 8
  271.78308 54311 3
  271.80954 19794988 999
  271.81677 62926 3
  272.81281 917317 46
  272.84048 255140 13
  273.80704 15764608 796
  273.84958 43763 2
  274.81073 682239 34
  274.83005 83141 4
  275.80441 7072274 357
  275.82156 54805 3
  276.8082 346873 18
  277.80151 1760896 89
  278.8056 67998 3
  278.82312 126704 6
  279.79764 192087 10
  281.05148 106117 5
  281.8129 46787 2
  282.84433 283766 14
  283.81021 122353 6
  284.84061 451814 23
  285.80682 62756 3
  286.83807 297100 15
  286.85605 49892 3
  288.83487 121668 6
  294.84372 270772 14
  295.85205 302543 15
  296.84033 468170 24
  297.84927 489384 25
  298.83771 269900 14
  299.84515 362362 18
  300.83542 115556 6
  301.84329 97770 5
  303.7066 59801 3
  305.8129 328351 17
  307.80972 721010 36
  309.80621 561966 28
  311.80432 219495 11
  317.8129 119501 6
  319.80966 269431 14
  321.80649 195692 10
  323.80295 79605 4
  326.96555 20881 1
  329.81284 2106134 106
  330.81641 206865 10
  331.81012 4032464 204
  331.82788 237527 12
  332.81268 418686 21
  333.80594 3124770 158
  333.82449 533400 27
  334.80994 330898 17
  334.82776 69652 4
  335.80331 1310180 66
  335.8226 385502 19
  336.80777 116899 6
  337.80057 266310 13
  337.81924 168051 8
  341.84293 40259 2
  352.78192 298538 15
  354.77841 781349 39
  355.78272 65877 3
  356.77536 618900 31
  358.7731 348603 18
  360.7706 94884 5
  364.78098 124832 6
  366.77805 339880 17
  367.78552 289753 15
  368.77545 306271 15
  368.79413 143668 7
  369.78287 284247 14
  370.77341 189607 10
  371.78073 136547 7
  377.81851 62792 3
  399.75052 278306 14
  401.74643 715466 36
  402.75299 79645 4
  403.74384 747044 38
  404.74933 89671 5
  405.7413 463308 23
  407.73801 191778 10
  409.73547 56908 3
//
