ACCESSION: MSBNK-NILU-NL0097
RECORD_TITLE: PCB-66;  GC-EI-FT; MS; Positive
DATE: 2024.08.05
  119.99947 179450 10.156
  120.09351 35069 1.985
  120.98412 170237 9.635
  121.00729 188309 10.658
  121.08882 22323 1.263
  122.01518 1152890 65.249
  122.98111 60411 3.419
  122.99941 54840 3.104
  123.02286 1976230 111.847
  123.11702 20188 1.143
  123.49107 207495 11.743
  124.03089 770471 43.606
  124.48946 125696 7.114
  125.03852 310025 17.546
  126.04634 77775 4.402
  126.9723 1822030 103.12
  127.47634 712534 40.327
  127.97099 1906813 107.918
  128.06197 82417 4.665
  128.47476 602666 34.108
  128.96938 649884 36.781
  129.07002 24835 1.406
  129.47324 263252 14.899
  131.0856 22650 1.282
  131.97614 150751 8.532
  132.92305 19951 1.129
  132.95143 96311 5.451
  132.98399 341919 19.351
  133.0136 67456 3.818
  133.99171 346371 19.603
  134.99954 290989 16.469
  135.02316 162901 9.22
  135.04413 20810 1.178
  135.98909 105709 5.983
  136.0074 126645 7.168
  136.1246 26932 1.524
  136.99683 98573 5.579
  137.03864 234241 13.257
  138.04626 67001 3.792
  139.00572 49514 2.802
  143.95274 61143 3.46
  143.99956 67618 3.827
  144.96053 1078265 61.026
  144.98392 161792 9.157
  145.46245 117308 6.639
  145.959 1458090 82.522
  146.01531 376628 21.316
  146.46088 178548 10.105
  146.95783 657485 37.211
  146.98647 52589 2.976
  146.99948 359821 20.364
  147.02284 712926 40.349
  147.9563 225898 12.785
  148.00746 160346 9.075
  148.03067 1100607 62.29
  148.12494 18998 1.075
  148.99667 96226 5.446
  149.03867 5138790 290.835
  150.04658 13921753 787.916
  151.0489 290953 16.467
  151.0499 1775773 100.502
  152.06223 109724 6.21
  156.09316 25439 1.44
  156.96075 64608 3.657
  156.98398 117903 6.673
  157.99173 201547 11.407
  158.99936 618575 35.009
  159.98848 78238 4.428
  160.00742 531922 30.105
  160.99674 171832 9.725
  162.00461 144135 8.157
  162.96948 22169 1.255
  163.00586 236015 13.357
  165.00247 108025 6.114
  167.0491 209887 11.879
  168.05243 20236 1.145
  168.96048 71793 4.063
  169.96864 1115557 63.136
  170.95822 50265 2.845
  170.97202 79794 4.516
  170.99962 95074 5.381
  171.96558 729940 41.312
  173.01547 66259 3.75
  173.96286 116611 6.6
  177.04478 292858 16.575
  180.96027 46983 2.659
  181.96848 77990 4.414
  182.97655 52567 2.975
  182.99982 544362 30.809
  183.96552 50419 2.854
  184.00772 5538452 313.455
  184.97333 43662 2.471
  184.99709 181249 10.258
  185.0152 3259684 184.485
  186.00444 1760064 99.613
  186.01872 570212 32.272
  187.01259 1012409 57.298
  188.01997 176975 10.016
  191.00085 26292 1.488
  193.96829 570576 32.292
  194.97174 89226 5.05
  195.96547 385273 21.805
  197.96225 45194 2.558
  203.02559 456171 25.817
  203.92979 99844 5.651
  205.02275 143523 8.123
  205.92694 71031 4.02
  207.03209 294070 16.643
  208.03133 48575 2.749
  213.02156 1275461 72.186
  214.02457 138092 7.815
  215.01871 389828 22.063
  215.08553 22491 1.273
  216.02138 61777 3.496
  217.96857 240620 13.618
  218.97638 377102 21.343
  219.96565 154602 8.75
  219.98404 14161652 801.494
  220.97354 204985 11.601
  220.98737 1674267 94.757
  221.98155 8828626 499.665
  222.9843 1078804 61.056
  223.9785 1368192 77.434
  224.98134 160761 9.098
  231.94209 41594 2.354
  242.31787 21385 1.21
  242.93452 24627 1.394
  246.9827 110216 6.238
  248.97893 74252 4.202
  253.94579 435718 24.66
  254.95392 275929 15.616
  255.94266 458582 25.954
  255.96126 120918 6.843
  256.95029 283383 16.038
  257.93973 130993 7.414
  257.95856 105920 5.995
  258.94647 92153 5.216
  281.05154 26214 1.484
  289.922 13629332 771.367
  290.9248 1775143 100.466
  291.91925 17651404 999
  291.93799 51689 2.925
  292.92306 2183431 123.574
  293.91574 8623737 488.07
  294.91882 1176742 66.599
  295.91339 1879204 106.356
  296.91565 231696 13.113
  297.90945 118384 6.7
  303.71219 38649 2.187
//

