ACCESSION: MSBNK-NILU-NL0092
RECORD_TITLE: PCB-128; GC-EI-FT; MS; Positive
DATE: 2024.08.05
  113.96465 44443 8
  114.96299 25738 5
  115.05431 40732 8
  115.07535 5690 1
  117.05746 13867 3
  117.48555 25714 5
  117.93723 54095 10
  118.07347 11176 2
  118.07791 19532 4
  118.48392 10781 2
  118.94519 99525 19
  119.07307 10351 2
  119.97628 127644 24
  119.99958 304985 57
  120.09347 8523 2
  120.94204 55666 10
  120.98408 104195 20
  121.00732 307164 58
  121.06485 24981 5
  121.97327 32540 6
  122.01518 793623 149
  122.03621 6787 1
  122.09663 6462 1
  122.1089 13107 2
  123.00787 37137 7
  123.02282 272194 51
  123.04412 6779 1
  123.08042 27281 5
  125.07082 5983 1
  125.96435 653839 123
  126.0676 8994 2
  126.46851 215445 40
  126.96306 712514 134
  127.05434 5656 1
  127.46712 185640 35
  127.96169 217177 41
  128.46542 56549 11
  129.0547 7127 1
  129.06563 30840 6
  130.06499 15677 3
  130.0777 34135 6
  130.94513 149542 28
  131.06067 5629 1
  131.08559 57455 11
  131.93428 41613 8
  131.97618 127990 24
  131.99977 89101 17
  132.0808 10035 2
  132.09331 8789 2
  132.94203 119231 22
  132.98395 304276 57
  133.01355 120693 23
  133.1013 15248 3
  133.97339 41818 8
  133.99173 19391 4
  134.01546 56093 11
  134.03627 8084 2
  134.07259 15358 3
  134.96973 82855 16
  134.98096 178431 33
  135.02318 82408 15
  135.04419 11308 2
  135.08038 10884 2
  135.96829 74701 14
  136.05214 5339 1
  136.96719 12791 2
  137.03862 120445 23
  137.05971 7647 1
  138.10422 9647 2
  139.11182 8055 2
  140.05795 18727 4
  140.47163 63590 12
  141.06993 13957 3
  141.47008 69171 13
  141.93724 81405 15
  142.94499 177965 33
  143.073 8254 2
  143.08531 23264 4
  143.107 18716 4
  143.44893 70808 13
  143.94351 91563 17
  143.95274 3531490 663
  143.97626 118781 22
  143.99953 188704 35
  144.05713 15689 3
  144.08072 23934 4
  144.45459 489256 92
  144.95157 4603669 864
  144.98398 174477 33
  145.00743 175064 33
  145.03972 14358 3
  145.065 21352 4
  145.08847 32045 6
  145.1011 10321 2
  145.45299 573523 108
  145.94997 2177382 409
  145.96849 33903 6
  146.01531 1061659 199
  146.07266 9846 2
  146.09631 5956 1
  146.10907 13197 2
  146.45137 272206 51
  146.94821 474784 89
  146.98126 48199 9
  146.99944 93431 18
  147.02284 1299365 244
  147.45003 66546 12
  147.94713 42410 8
  148.03066 1419065 266
  148.91769 13458 3
  148.99672 17996 3
  149.02354 49177 9
  149.03418 172996 32
  149.09633 8195 2
  149.13246 34563 6
  150.0466 11826 2
  152.09448 10871 2
  153.02132 13216 2
  153.07008 17595 3
  153.91411 72249 14
  153.93718 18558 3
  154.0777 14226 3
  154.9451 55176 10
  155.06042 10038 2
  155.08542 16714 3
  155.91121 69771 13
  155.9342 12391 2
  155.97598 285987 54
  156.9608 20732 4
  156.98396 311012 58
  157.1012 14262 3
  157.97304 93054 17
  157.99152 226869 43
  158.96658 8302 2
  158.98111 89422 17
  159.08069 7840 1
  159.1167 14763 3
  159.98908 45022 8
  160.93321 218755 41
  160.95402 20612 4
  161.09607 9165 2
  161.43738 540796 102
  161.93159 414368 78
  162.14032 10432 2
  162.4361 821343 154
  162.93036 263999 50
  162.96947 18217 3
  163.05443 8211 2
  163.14825 13171 2
  163.43445 561748 105
  163.92897 134707 25
  164.43317 185271 35
  164.98563 5549 1
  165.06976 14784 3
  166.9455 101814 19
  167.07295 19235 4
  167.95299 129559 24
  167.97594 20469 4
  168.08055 12359 2
  168.9604 120001 23
  168.98412 66418 12
  169.94966 24413 5
  169.96809 19524 4
  170.95754 116696 22
  170.98108 10242 2
  170.99968 74488 14
  171.11655 24517 5
  171.13838 8697 2
  174.10461 8251 2
  176.98532 25039 5
  178.92189 287992 54
  178.96494 9185 2
  179.00101 5970 1
  179.06079 9492 2
  179.42334 35731 7
  179.92023 632654 119
  179.97603 61393 12
  180.09335 10992 2
  180.42197 71307 13
  180.9185 524100 98
  180.96034 76543 14
  180.98386 115971 22
  181.4204 73322 14
  181.91716 231959 44
  181.96854 59016 11
  181.99152 1230477 231
  182.07271 8550 2
  182.91618 56115 11
  182.95801 63066 12
  182.98126 50755 10
  182.99974 1666927 313
  183.08093 8064 2
  183.11684 9535 2
  183.98892 408491 77
  184.00308 282621 53
  184.99681 578059 109
  186.0004 110682 21
  189.0697 24543 5
  191.00076 97511 18
  191.08574 26748 5
  191.14328 8677 2
  191.95276 343261 64
  192.00067 13964 3
  192.09352 19080 4
  192.91924 7595 1
  192.96095 106882 20
  192.98032 45333 9
  193.05017 7094 1
  193.95004 225060 42
  193.96899 48121 9
  194.10898 6931 1
  194.95793 38986 7
  197.13231 12584 2
  201.01006 110686 21
  202.92156 43968 8
  203.17938 6860 1
  203.92979 406957 76
  204.91888 46211 9
  205.92693 362169 68
  206.95778 28098 5
  207.03203 224081 42
  207.10246 9105 2
  207.11685 7748 1
  207.92366 113188 21
  208.03116 47825 9
  209.02953 24955 5
  212.0836 20007 4
  214.92227 47504 9
  215.953 122065 23
  216.9608 417821 78
  217.94955 96191 18
  217.96843 4161308 781
  218.9581 309872 58
  218.97185 556930 105
  219.96564 2791889 524
  220.95479 29191 5
  220.96872 326092 61
  221.09676 6538 1
  221.96288 448863 84
  222.96555 40185 8
  227.92889 67353 13
  228.91885 32602 6
  229.92688 76381 14
  231.92415 15171 3
  234.97162 48899 9
  237.89041 16040 3
  239.88785 17357 3
  251.92929 426131 80
  252.93788 547410 103
  253.92622 443281 83
  253.92949 84573 16
  254.93478 508851 96
  255.92406 134797 25
  255.93826 60054 11
  256.9314 157923 30
  261.89099 40238 8
  263.88806 47600 9
  266.99942 8926 2
  280.94403 58347 11
  281.0513 44816 8
  282.05173 5526 1
  282.94107 76166 14
  283.03049 9289 2
  283.04837 20220 4
  286.89908 28762 5
  287.88748 21944 4
  287.9057 4177842 784
  288.90967 489539 92
  289.90335 5321302 999
  290.90179 50214 9
  290.9071 669790 126
  291.90048 2690854 505
  292.90384 346918 65
  293.89801 589658 111
  294.90109 79930 15
  295.89426 35205 7
  299.06216 9879 2
  321.86661 50477 9
  322.87457 1957376 367
  323.86395 80331 15
  323.87958 217417 41
  324.87183 3060165 575
  325.86099 47141 9
  325.87677 361657 68
  326.86868 2049016 385
  327.87018 79884 15
  327.87335 222991 42
  328.86636 640036 120
  329.86908 75711 14
  330.86298 102280 19
  341.01834 11452 2
  357.84442 1502333 282
  358.84726 186385 35
  359.84183 2868861 539
  360.84402 330127 62
  361.83756 2276108 427
  362.84076 284338 53
  363.8349 961269 180
  364.83902 114476 21
  365.83206 218087 41
  366.83682 12034 2
  367.83057 19127 4
//
