ACCESSION: MSBNK-NILU-NL0076
RECORD_TITLE: PCB-157; GC-EI-FT; MS; Positive
DATE: 2024.08.05
  105.03359 68904 9.505
  105.04493 11296 1.558
  105.07009 55799 7.698
  106.02598 37380 5.157
  106.06525 7905 1.09
  106.07783 52593 7.255
  106.94498 158832 21.911
  107.04925 91142 12.573
  107.97603 728365 100.48
  107.99955 133345 18.395
  108.09328 23879 3.294
  108.48001 103558 14.286
  108.94218 89481 12.344
  108.98418 2089656 288.273
  109.00736 337891 46.613
  109.02849 11142 1.537
  109.05232 8743 1.206
  109.06486 36634 5.054
  109.48568 271583 37.466
  109.95511 99700 13.754
  109.98262 1357258 187.237
  110.01514 369189 50.931
  110.03625 13576 1.873
  110.04768 18842 2.599
  110.07276 31655 4.367
  110.10904 32651 4.504
  110.48422 181322 25.014
  110.98112 352274 48.597
  111.02308 112215 15.48
  111.04412 32674 4.507
  111.11704 19479 2.687
  111.95215 60561 8.355
  112.08832 16114 2.223
  113.03883 32685 4.509
  113.9963 62194 8.58
  114.50029 192875 26.608
  114.9633 50887 7.02
  117.0011 208090 28.706
  117.02956 18045 2.489
  117.07005 7854 1.083
  117.48552 57422 7.922
  117.98946 26258 3.622
  118.03767 20784 2.867
  118.07789 64667 8.921
  118.47766 19507 2.691
  118.94519 165122 22.779
  118.99114 56411 7.782
  118.99808 26447 3.648
  119.0456 90473 12.481
  119.08556 41673 5.749
  119.97632 135306 18.666
  119.99954 357356 49.298
  120.94201 89284 12.317
  120.98413 96956 13.375
  121.00734 336930 46.48
  121.02843 23116 3.189
  121.06485 22008 3.036
  121.08883 26812 3.699
  121.1013 14837 2.047
  122.01515 979899 135.179
  122.07272 18035 2.488
  122.95844 68417 9.438
  122.98112 63859 8.81
  123.02284 395559 54.568
  123.08033 7812 1.078
  124.01567 8629 1.19
  124.05199 11661 1.609
  124.08834 12081 1.667
  124.11208 10052 1.387
  124.1247 20422 2.817
  124.95564 70438 9.717
  125.05991 14450 1.993
  125.09631 23461 3.237
  125.96474 1086699 149.913
  126.04626 22071 3.045
  126.46854 289331 39.914
  126.96301 1015530 140.095
  127.05411 11964 1.65
  127.07563 27806 3.836
  127.46709 247039 34.08
  127.96162 308025 42.493
  128.06192 55760 7.692
  128.99648 59747 8.242
  129.05743 31074 4.287
  129.06606 55661 7.679
  129.06998 88592 12.221
  129.09142 26388 3.64
  130.06534 24962 3.444
  130.94519 195947 27.031
  131.0493 204971 28.276
  131.08556 10571 1.458
  131.4828 78801 10.871
  131.9436 70935 9.786
  131.9846 557650 76.929
  131.99956 126597 17.464
  132.94199 61481 8.481
  132.98346 500667 69.068
  133.01356 268338 37.018
  133.06516 81072 11.184
  133.98157 191927 26.477
  133.98198 55316 7.631
  134.01543 90026 12.419
  134.05998 11200 1.545
  134.07289 20071 2.769
  134.09665 18220 2.514
  134.10912 35529 4.901
  134.9697 69924 9.646
  134.98111 247444 34.136
  135.02315 85784 11.834
  135.08038 25706 3.546
  135.96187 161429 22.27
  136.96027 62859 8.672
  137.03859 57146 7.883
  137.95883 32299 4.456
  138.07892 13138 1.812
  138.14034 14374 1.983
  139.05446 26428 3.646
  140.98993 58657 8.092
  141.01099 81581 11.254
  141.47005 103346 14.257
  141.93721 86554 11.94
  142.01846 17399 2.4
  142.07794 19743 2.724
  142.9032 40045 5.524
  142.94487 321107 44.298
  143.0078 78931 10.889
  143.03622 10456 1.442
  143.08572 27917 3.851
  143.44888 61367 8.466
  143.9527 4569010 630.306
  143.97638 186002 25.659
  143.9996 232660 32.096
  144.05708 10153 1.401
  144.09316 21288 2.937
  144.45456 707228 97.564
  144.95154 5522978 761.908
  144.98393 221153 30.509
  145.00726 161557 22.287
  145.03967 20071 2.769
  145.06493 27470 3.79
  145.10109 71982 9.93
  145.45296 779497 107.533
  145.9131 12118 1.672
  145.94995 2855889 393.977
  145.96846 47117 6.5
  146.01527 1531982 211.341
  146.45177 354095 48.848
  146.94815 435949 60.14
  146.98122 54959 7.582
  146.99939 13198 1.821
  147.02281 1669584 230.323
  147.06512 40263 5.554
  147.1171 54889 7.572
  147.45 74625 10.295
  147.94708 79427 10.957
  148.03062 1669476 230.308
  148.91765 17914 2.471
  149.02356 54016 7.452
  149.0342 220954 30.481
  149.0963 15503 2.139
  149.4713 7872 1.086
  150.04662 16764 2.313
  150.97163 319192 44.033
  151.46858 188479 26.001
  151.97012 219082 30.223
  152.46709 17862 2.464
  153.45293 36687 5.061
  153.91408 98525 13.592
  154.01404 128078 17.669
  154.06534 28263 3.899
  154.07767 24648 3.4
  154.94505 84930 11.716
  155.08539 31119 4.293
  155.91118 25619 3.534
  155.97591 289919 39.995
  156.03964 35529 4.901
  156.09369 44246 6.104
  156.98396 266273 36.733
  157.09753 16377 2.259
  157.10112 24348 3.359
  157.92718 23440 3.234
  157.97299 55490 7.655
  157.99161 283817 39.153
  158.98106 62529 8.626
  159.06334 213388 29.437
  159.08063 19734 2.722
  159.10162 10820 1.493
  159.98904 111276 15.351
  160.07106 27931 3.853
  160.08846 7724 1.066
  160.93315 358923 49.514
  160.95401 22597 3.117
  161.07848 70517 9.728
  161.09602 23500 3.242
  161.43744 550579 75.954
  161.93211 673801 92.952
  162.4361 859699 118.598
  162.93033 496333 68.47
  163.43448 560700 77.35
  163.92894 171854 23.708
  164.43308 170518 23.523
  166.0777 16350 2.256
  166.95334 133904 18.472
  167.01787 54009 7.451
  168.96043 359512 49.595
  168.98819 84571 11.667
  169.10133 21124 2.914
  169.45406 41756 5.76
  169.94974 129193 17.823
  170.45311 129506 17.866
  170.95758 190992 26.348
  170.99963 130136 17.953
  171.08067 15079 2.08
  171.11664 47981 6.619
  172.95503 22206 3.063
  172.99655 23141 3.192
  173.09612 14460 1.995
  174.97208 68978 9.516
  175.14789 23140 3.192
  176.98476 14354 1.98
  177.98477 18204 2.511
  178.92192 338857 46.746
  179.0601 21928 3.025
  179.08522 28172 3.886
  179.92021 1022551 141.063
  179.97598 46994 6.483
  180.08098 25550 3.525
  180.09331 32849 4.532
  180.42192 136009 18.763
  180.91844 775545 106.988
  180.96028 128698 17.754
  180.98401 238502 32.902
  181.10082 12143 1.675
  181.42038 91523 12.626
  181.91718 282632 38.99
  181.97311 26147 3.607
  181.99149 1730325 238.702
  182.95731 79901 11.023
  182.98122 89104 12.292
  182.9997 2190677 302.209
  183.11679 18426 2.542
  183.98892 563624 77.753
  184.00304 431742 59.56
  184.125 38007 5.243
  184.9968 640540 88.364
  185.09627 13981 1.929
  185.13277 9392 1.296
  185.43868 83706 11.547
  185.99966 149960 20.687
  186.93924 149574 20.634
  187.93748 135150 18.644
  189.99115 65575 9.046
  190.07762 16462 2.271
  191.14323 19719 2.72
  191.17941 30164 4.161
  191.9527 223552 30.84
  192.96089 135923 18.751
  192.98026 57002 7.864
  192.99831 17637 2.433
  193.02422 47886 6.606
  193.05012 28874 3.983
  193.95004 51516 7.107
  193.96895 82866 11.432
  193.97981 25257 3.484
  194.95787 20215 2.789
  195.02144 60778 8.384
  195.03966 14231 1.963
  195.08066 11249 1.552
  196.04791 21918 3.024
  196.97563 23294 3.213
  197.13226 20211 2.788
  198.14027 9641 1.33
  199.14775 35939 4.958
  201.01064 57843 7.98
  202.07788 10985 1.515
  202.92151 77503 10.692
  202.99445 102796 14.181
  203.00687 45227 6.239
  203.92975 497778 68.67
  203.98373 15738 2.171
  204.96056 45035 6.213
  205.01726 45514 6.279
  205.92685 502880 69.373
  207.03198 499278 68.877
  207.03438 154933 21.373
  207.11681 16658 2.298
  207.92366 178646 24.645
  210.99118 28453 3.925
  211.00609 17055 2.353
  213.00319 23358 3.222
  213.05075 16816 2.32
  215.8877 25319 3.493
  215.95264 173818 23.979
  216.96072 697479 96.219
  217.96841 5454260 752.428
  218.95799 365049 50.359
  218.97174 685398 94.552
  219.96562 3364460 464.135
  220.95473 66154 9.126
  220.9688 442893 61.098
  221.96275 568681 78.451
  222.96638 59645 8.228
  223.95149 27433 3.784
  227.92934 140409 19.37
  228.99992 104096 14.36
  229.92682 131058 18.08
  230.00908 95800 13.216
  231.0038 31390 4.33
  231.92314 39174 5.404
  234.97253 47437 6.544
  237.96323 24590 3.392
  239.17947 21647 2.986
  240.48111 17386 2.398
  240.9381 29403 4.056
  248.98843 13516 1.865
  251.92935 726823 100.267
  252.93814 721443 99.525
  253.92627 570088 78.645
  253.9458 122082 16.841
  254.93504 637023 87.879
  255.92403 182226 25.139
  255.9426 81900 11.298
  256.9325 197378 27.229
  264.97693 46886 6.468
  265.0199 37934 5.233
  265.96683 68563 9.458
  266.97458 57730 7.964
  267.98285 116800 16.113
  268.97229 30827 4.253
  274.89957 10926 1.507
  280.94397 50183 6.923
  281.05124 79682 10.992
  281.22723 55017 7.59
  282.05164 24276 3.349
  282.94098 75091 10.359
  286.89902 90945 12.546
  287.90695 4865478 671.204
  288.89542 94234 13
  288.90967 631189 87.074
  289.90326 6096743 841.06
  289.92197 12075 1.666
  290.89273 56930 7.854
  290.90723 838155 115.625
  291.90039 2958114 408.079
  292.90396 412365 56.887
  292.98352 84800 11.698
  293.89792 549235 75.768
  294.901 77733 10.723
  294.9812 39533 5.454
  295.8942 44834 6.185
  297.93985 28712 3.961
  298.94296 195524 26.973
  301.94305 172325 23.773
  302.93701 123366 17.019
  303.70795 35688 4.923
  305.93713 79276 10.936
  321.86807 110240 15.208
  322.87476 204151 28.163
  323.86362 193404 26.681
  323.88263 179051 24.701
  324.87198 223520 30.835
  325.8609 109753 15.141
  325.88016 267305 36.875
  326.86874 168644 23.265
  327.8772 186420 25.717
  337.91995 13846 1.91
  341.01828 35061 4.837
  357.84433 3901032 538.157
  358.84735 525829 72.539
  359.84174 7241630 999
  360.84402 933179 128.734
  361.83746 5240998 723.008
  362.84061 719591 99.269
  363.83481 2189655 302.068
  364.83868 164361 22.674
  365.83173 533347 73.576
  366.83484 58669 8.094
  367.82858 54303 7.491
  372.87573 34998 4.828
//

