ACCESSION: MSBNK-NILU-NL0012
RECORD_TITLE: Acetyl cedrene; GC-EI-FT; MS; Positive
DATE: 2024.08.05
  79.05424 793182 315
  80.04952 37098 15
  80.05762 55223 22
  80.06208 154090 61
  80.8437 2799 1
  80.88858 2861 1
  80.99671 4535 2
  81.03355 22196 9
  81.05737 7422 3
  81.06546 12019 5
  81.0699 704960 280
  82.0362 4359 2
  82.03687 4962 2
  82.04136 16225 6
  82.06516 23496 9
  82.07328 67122 27
  82.07774 95621 38
  82.28465 3056 1
  83.04916 47576 19
  83.08109 5230 2
  83.08556 114050 45
  83.91861 3085 1
  84.05701 23474 9
  84.08894 9212 4
  84.09343 29008 12
  85.00735 2922 1
  85.02845 49848 20
  85.06483 160824 64
  85.09681 3229 1
  85.10123 32518 13
  86.01513 10174 4
  86.03625 41253 16
  86.04384 3039 1
  86.06817 9288 4
  86.07265 3708 1
  86.10455 3500 1
  86.11315 3078 1
  87.02298 21329 8
  87.02486 10505 4
  87.04412 78950 31
  88.02411 4946 2
  88.03078 9353 4
  88.05194 45110 18
  88.9509 2802 1
  89.0205 14212 6
  89.0386 110256 44
  89.05973 4045 2
  89.75687 3369 1
  89.81367 2765 1
  90.04202 8235 3
  90.04647 29005 12
  90.53147 3770 1
  91.03831 4672 2
  91.04173 4760 2
  91.05423 1877707 745
  91.07053 3698 1
  91.09978 2839 1
  91.14573 2929 1
  92.04952 12286 5
  92.05763 172735 69
  92.0621 188800 75
  92.48992 3470 1
  93.03359 4236 2
  93.05738 23604 9
  93.06098 7742 3
  93.06552 17763 7
  93.06994 554795 220
  94.0414 20422 8
  94.05264 3987 2
  94.05951 3772 1
  94.06522 21795 9
  94.07329 44410 18
  94.07778 54947 22
  95.04921 74076 29
  95.07299 5172 2
  95.08559 301505 120
  96.03387 8809 3
  96.04444 9943 4
  96.05259 8451 3
  96.05701 22250 9
  96.08082 10632 4
  96.08893 30532 12
  96.09341 30337 12
  97.02847 14772 6
  97.0649 38882 15
  97.09678 4398 2
  97.10126 58985 23
  98.01521 4949 2
  98.03631 120948 48
  98.06014 4233 2
  98.07273 15381 6
  98.1046 7743 3
  98.1091 5552 2
  98.2989 2934 1
  99.03963 6725 3
  99.04414 65924 26
  99.08051 53531 21
  99.08224 3228 1
  100.08832 301168 119
  101.03866 5345 2
  101.05978 26436 10
  101.09172 20753 8
  101.20513 2874 1
  102.04647 97703 39
  102.06758 6636 3
  102.54906 3352 1
  103.04171 11586 5
  103.04983 9193 4
  103.05428 356589 141
  104.02572 5851 2
  104.04955 12093 5
  104.05763 31116 12
  104.06209 568044 225
  104.26162 2974 1
  104.40845 3162 1
  104.53619 3609 1
  105.03358 41010 16
  105.0448 90866 36
  105.05734 11827 5
  105.06106 4122 2
  105.06553 43887 17
  105.0699 1757672 697
  106.03689 8893 4
  106.04137 37333 15
  106.04827 5170 2
  106.06519 38180 15
  106.0733 157940 63
  106.07777 84060 33
  107.03661 6701 3
  107.0492 92916 37
  107.07298 10810 4
  107.07668 3741 1
  107.08115 7700 3
  107.08558 317853 126
  107.27164 3238 1
  107.6975 3464 1
  108.05251 8289 3
  108.057 28158 11
  108.08083 12561 5
  108.08897 30304 12
  108.0934 38310 15
  108.83475 3089 1
  109.06487 131237 52
  109.08863 4267 2
  109.10126 244430 97
  110.06821 12329 5
  110.07271 16066 6
  110.09649 4943 2
  110.10463 23780 9
  110.10911 14736 6
  111.04412 19625 8
  111.05528 3663 1
  111.07605 5194 2
  111.0805 33901 13
  111.1169 26532 11
  112.05199 6952 3
  112.08389 4087 2
  112.08822 6245 2
  113.0386 10483 4
  113.05976 14996 6
  113.53458 2961 1
  114.04654 10948 4
  114.06762 70975 28
  114.2484 3750 1
  114.24953 3439 1
  114.73125 2750 1
  115.0031 3970 2
  115.03905 40154 16
  115.05426 752405 298
  115.0709 3721 1
  115.07542 19997 8
  115.66241 3027 1
  116.04954 21522 9
  116.05764 83891 33
  116.06213 146710 58
  117.05736 26925 11
  117.06097 5775 2
  117.06546 11468 5
  117.06989 908177 360
  117.09103 5005 2
  118.0414 17305 7
  118.05259 8198 3
  118.06519 14051 6
  118.07327 87312 35
  118.07774 236826 94
  118.99146 3559 1
  119.03666 4214 2
  119.04921 430560 171
  119.06049 27160 11
  119.06171 5834 2
  119.07301 9960 4
  119.07668 6205 2
  119.08126 19334 8
  119.08554 1771720 703
  119.5676 3206 1
  120.05257 39033 15
  120.05704 20446 8
  120.08083 28189 11
  120.08895 153829 61
  120.09342 78179 31
  120.65926 3531 1
  120.97002 2827 1
  121.0285 6545 3
  121.06484 400346 159
  121.08862 4904 2
  121.09229 6479 3
  121.10122 528076 209
  121.44419 3887 2
  122.01514 4203 2
  122.03626 10458 4
  122.06821 36837 15
  122.07268 55445 22
  122.09649 9080 4
  122.10458 54721 22
  122.10905 58975 23
  123.04411 30598 12
  123.08049 201675 80
  123.11237 7260 3
  123.11686 475850 189
  123.9705 3458 1
  124.05196 8622 3
  124.08388 15260 6
  124.08834 42567 17
  124.11212 3923 2
  124.12027 43939 17
  124.12473 93916 37
  125.02345 5912 2
  125.05978 12295 5
  125.09171 4008 2
  125.09618 11426 5
  125.12804 10450 4
  125.13246 5752 2
  126.02669 3801 2
  126.03123 20278 8
  126.04647 31093 12
  126.0676 57854 23
  127.03901 14997 6
  127.04172 4168 2
  127.05427 38222 15
  127.07098 4102 2
  127.07541 13703 5
  128.04948 7656 3
  128.06209 509549 202
  128.08325 22216 9
  129.03667 5680 2
  129.04475 12065 5
  129.05452 3876 2
  129.05733 11476 5
  129.06548 56867 23
  129.06989 654708 260
  129.09105 7336 3
  130.05266 3618 1
  130.06526 39732 16
  130.0733 65832 26
  130.07777 194999 77
  130.99152 7042 3
  131.04921 42893 17
  131.06046 8381 3
  131.07298 15943 6
  131.07657 3692 1
  131.08115 27861 11
  131.08557 767232 304
  132.05707 20691 8
  132.06824 6434 3
  132.08083 21097 8
  132.08896 74686 30
  132.09343 76332 30
  133.01363 23591 9
  133.05228 5229 2
  133.06487 195808 78
  133.07611 9764 4
  133.09222 5413 2
  133.09669 8541 3
  133.10121 583487 231
  134.03627 19069 8
  134.06004 6896 3
  134.06818 16767 7
  134.07265 19527 8
  134.09647 7592 3
  134.1046 62097 25
  134.10905 61885 25
  135.04408 21511 9
  135.06792 5320 2
  135.08047 465375 185
  135.10426 4757 2
  135.1124 5663 2
  135.11687 201051 80
  136.04752 3721 1
  136.05193 13652 5
  136.08388 41554 16
  136.08833 60902 24
  136.11209 5966 2
  136.1203 26629 11
  136.12471 85637 34
  137.03865 4253 2
  137.05978 5966 2
  137.09015 4534 2
  137.09161 5919 2
  137.09616 76046 30
  137.1281 10732 4
  137.13257 22588 9
  138.09947 7733 3
  138.1039 16346 6
  138.12776 3415 1
  139.03899 11520 5
  139.05429 26421 10
  139.07541 9836 4
  139.1118 3711 1
  139.44609 3452 1
  140.04955 15321 6
  140.05759 4666 2
  140.10272 3965 2
  141.06992 226406 90
  141.09108 7552 3
  142.06248 10693 4
  142.06519 15128 6
  142.07333 30172 12
  142.07776 171228 68
  142.09883 5915 2
  143.04916 5233 2
  143.06036 4518 2
  143.07033 27582 11
  143.07294 20965 8
  143.08121 19860 8
  143.08557 363149 144
  144.05701 12666 5
  144.06825 5333 2
  144.08078 25984 10
  144.08893 35509 14
  144.0934 77244 31
  144.99921 2961 1
  145.06485 118613 47
  145.07607 8320 3
  145.08864 13025 5
  145.10121 455850 181
  145.96851 5718 2
  146.06017 3911 2
  146.06824 18054 7
  146.07266 162505 64
  146.09647 6361 3
  146.10455 49195 20
  146.10902 231847 92
  147.04413 5151 2
  147.06558 21378 8
  147.08043 791740 314
  147.09171 9010 4
  147.10435 3455 1
  147.11243 36820 15
  147.11682 652925 259
  147.96552 4380 2
  148.05188 7564 3
  148.08383 86778 34
  148.08829 26521 11
  148.11208 8299 3
  148.11574 3935 2
  148.12019 66243 26
  148.12466 516824 205
  148.76791 3601 1
  149.02362 4209 2
  149.04486 6877 3
  149.05975 11035 4
  149.09615 57800 23
  149.12357 6558 3
  149.12808 53225 21
  149.13254 99664 40
  149.2225 4345 2
  150.04645 14925 6
  150.06758 6123 2
  150.09952 7133 3
  150.1039 28546 11
  150.13586 19026 8
  150.14027 4774 2
  151.02417 9074 4
  151.03903 3876 2
  151.05423 13042 5
  151.07547 7447 3
  151.11177 11944 5
  152.0621 79392 31
  152.08334 7563 3
  152.14349 3280 1
  153.05463 5116 2
  153.05728 5615 2
  153.06549 10386 4
  153.06989 81833 32
  153.09103 9270 4
  153.12733 3337 1
  153.19415 3065 1
  153.39537 3030 1
  154.06248 26313 10
  154.06512 22196 9
  154.07329 12234 5
  154.07776 37296 15
  154.09895 3994 2
  155.06039 113340 45
  155.07021 19138 8
  155.07297 6352 3
  155.08121 5479 2
  155.08553 85560 34
  156.06369 14027 6
  156.08081 14440 6
  156.0889 4422 2
  156.09338 71810 28
  157.06479 24036 10
  157.07602 6742 3
  157.08597 3693 1
  157.08861 14368 6
  157.09668 10289 4
  157.10123 205348 81
  158.03122 3419 1
  158.07266 30516 12
  158.09644 13483 5
  158.10454 27874 11
  158.10898 49039 19
  158.27657 3647 1
  159.07596 5966 2
  159.08047 84557 34
  159.09174 3517 1
  159.10423 4706 2
  159.11684 360981 143
  159.55421 3139 1
  160.07578 4254 2
  160.08388 11244 4
  160.08824 36216 14
  160.12018 45577 18
  160.12462 22859 9
  161.05978 9450 4
  161.09601 2518651 999
  161.13249 158794 63
  162.04646 3137 1
  162.06746 12608 5
  162.09946 303038 120
  162.10385 83937 33
  162.13586 17846 7
  162.14029 11480 5
  163.05418 8033 3
  163.07538 10851 4
  163.088 3023 1
  163.10065 3728 1
  163.10284 11413 5
  163.10732 9133 4
  163.11174 109755 44
  163.14816 18587 7
  164.04953 4339 2
  164.05759 3859 2
  164.06203 7599 3
  164.11514 12304 5
  164.1196 22148 9
  164.15143 4358 2
  164.15598 19385 8
  165.06992 77590 31
  165.12743 8831 4
  166.06519 11491 5
  166.07327 14865 6
  166.0777 25246 10
  167.073 13438 5
  167.08553 41417 16
  168.0681 4255 2
  168.07823 3271 1
  168.0808 11217 4
  168.08885 6443 3
  168.09341 19443 8
  169.06496 7664 3
  169.07596 6181 2
  169.08864 8734 3
  169.09677 5172 2
  169.10117 31797 13
  170.07269 16374 6
  170.09644 12915 5
  170.10904 31377 12
  171.08044 22502 9
  171.09985 4977 2
  171.1042 6338 3
  171.11223 4112 2
  171.11681 116827 46
  172.08829 5511 2
  172.12019 19634 8
  172.12466 23766 9
  173.05977 3993 2
  173.09613 42742 17
  173.12801 3513 1
  173.13249 120599 48
  174.0676 10081 4
  174.09938 6196 2
  174.10391 9294 4
  174.13583 16847 7
  174.1403 29535 12
  175.0755 4509 2
  175.11176 271940 108
  175.14366 5494 2
  175.14816 70592 28
  176.06207 8759 3
  176.08319 3950 2
  176.11516 33123 13
  176.11954 18269 7
  176.15143 10283 4
  176.98543 4378 2
  177.06979 3951 2
  177.1274 114227 45
  177.16374 6341 3
  178.07767 32795 13
  178.13071 13555 5
  178.17159 4880 2
  178.96466 4079 2
  179.03397 5203 2
  179.06029 6624 3
  179.07297 6002 2
  179.0811 6744 3
  179.08551 29348 12
  180.04147 3312 1
  180.07812 9919 4
  180.08076 11242 4
  180.09337 13575 5
  181.06458 6094 2
  181.07605 4262 2
  181.08588 5905 2
  181.08856 3556 1
  181.1011 21303 8
  182.08372 3345 1
  182.0965 14435 6
  182.10904 8058 3
  183.03587 11326 4
  183.08046 9894 4
  183.10417 4246 2
  183.11685 17717 7
  184.08827 24808 10
  184.11208 6488 3
  184.12466 9393 4
  185.02666 3536 1
  185.0961 47308 19
  185.13249 115850 46
  186.09952 6704 3
  186.10382 5458 2
  186.13582 11526 5
  186.14027 28686 11
  187.11177 9061 4
  187.14372 4800 2
  187.14813 101483 40
  188.06203 5818 2
  188.10464 3263 1
  188.10718 5626 2
  188.11932 4957 2
  188.15155 14895 6
  188.15598 17607 7
  189.06984 19093 8
  189.09149 3242 1
  189.12738 71229 28
  189.16377 13243 5
  190.06537 4142 2
  190.07768 6426 3
  190.09894 3433 1
  190.13075 13334 5
  190.13516 10520 4
  191.00114 23604 9
  191.07283 4116 2
  191.08556 19284 8
  191.10669 11261 4
  191.14299 17909 7
  192.00081 3576 1
  192.09332 12487 5
  192.11447 13425 5
  192.98041 11528 5
  193.04996 27619 11
  193.08858 3834 2
  193.10118 17574 7
  193.97958 3486 1
  194.09387 5714 2
  194.09644 7782 3
  194.10899 4838 2
  194.77242 3737 1
  195.08063 6817 3
  195.11681 3951 2
  196.11208 4174 2
  196.12463 14615 6
  197.05971 3574 1
  197.13237 8533 3
  198.14032 4674 2
  199.03075 5302 2
  199.1481 43755 17
  199.97974 3228 1
  200.06198 4871 2
  200.15166 4920 2
  200.15553 3793 2
  201.12733 4569 2
  201.16376 26161 10
  201.68628 3246 1
  202.07765 22780 9
  202.13516 4583 2
  202.16719 3101 1
  203.08554 6749 3
  203.14307 331403 131
  203.17944 100032 40
  204.08084 6178 2
  204.09344 7470 3
  204.1145 9496 4
  204.14645 47329 19
  204.15091 8617 3
  204.18282 15380 6
  205.10112 4942 2
  206.10896 6337 3
  207.10202 22680 9
  207.11679 6308 3
  208.07298 16621 7
  209.08105 5018 2
  210.12784 5191 2
  210.14023 7056 3
  211.0607 4128 2
  211.13577 3346 1
  211.14838 3830 2
  212.0833 21664 9
  213.09102 27972 11
  213.1638 216580 86
  214.09431 4950 2
  214.16716 34946 14
  215.08553 11162 4
  215.14336 3481 1
  215.17953 5900 2
  216.09352 4508 2
  217.10123 7422 3
  217.15883 5836 2
  218.10931 3878 2
  219.13762 4064 2
  221.0845 14759 6
  221.10753 3595 1
  225.04295 26907 11
  225.07591 4102 2
  226.04262 4260 2
  226.07779 4353 2
  228.18735 58888 23
  229.10124 6165 2
  229.15865 10091 4
  229.19077 11607 5
  229.19514 101833 40
  230.1985 16878 7
  231.17436 1053967 418
  231.21078 8992 4
  232.17776 184217 73
  233.18114 10327 4
  236.95219 4073 2
  244.21861 3741 1
  245.12868 3461 1
  245.19048 4485 2
  246.19795 306076 121
  247.20131 46043 18
  248.20486 4448 2
  248.98898 4805 2
  255.10437 3629 1
  255.12291 4437 2
  257.22641 6833 3
  258.12512 8756 3
  258.22989 3312 1
  265.02005 6953 3
  266.99927 8873 4
  269.1384 4249 2
  272.25006 24429 10
  273.25351 7051 3
  277.07785 16792 7
  277.6163 3518 1
  278.08084 3571 1
  281.05124 21926 9
  282.05066 5285 2
  283.03033 3364 1
  283.04861 3723 1
  299.0614 5415 2
  299.45047 3450 1
  327.03549 3931 2
  341.91702 3424 1
  352.95346 3750 1
  391.69312 3662 1
//
