ACCESSION: MSBNK-NILU-NL0012
RECORD_TITLE: Acetyl cedrene; GC-EI-FT; MS; Positive
DATE: 2024.08.05
84.09343 9077 3.528
85.06483 163671 63.617
85.06483 164211 63.827
85.06483 163671 63.617
85.06483 163671 63.617
85.06483 164302 63.862
86.03625 21556 8.379
86.03625 21531 8.369
86.03625 21556 8.379
86.03625 21556 8.379
86.03625 21556 8.379
86.03625 21556 8.379
86.03625 21556 8.379
88.05194 4578 1.78
88.05194 4668 1.815
88.05194 4668 1.815
90.04647 15076 5.86
90.04647 15342 5.963
90.04647 13728 5.336
90.04647 10811 4.202
90.04647 14257 5.541
91.05423 437744 170.145
91.05423 440756 171.316
91.05423 440756 171.316
91.05423 437744 170.145
91.05423 439392 170.786
91.05423 439382 170.782
92.0621 116290 45.2
92.0621 116290 45.2
92.0621 116290 45.2
92.0621 117144 45.532
93.06994 329116 127.923
93.06994 329116 127.923
93.06994 329116 127.923
93.06994 329116 127.923
93.06994 329116 127.923
95.08559 62137 24.152
95.08559 62137 24.152
95.08559 62137 24.152
96.08893 23566 9.16
96.08893 23566 9.16
96.08893 23566 9.16
96.08893 23566 9.16
96.08893 23369 9.083
96.08893 22937 8.915
96.08893 23566 9.16
97.10126 8297 3.225
97.10126 11727 4.558
97.10126 10214 3.97
97.10126 9378 3.645
98.03631 11478 4.461
98.03631 11478 4.461
98.03631 11515 4.476
98.03631 11515 4.476
98.03631 11478 4.461
98.03631 11478 4.461
98.03631 11552 4.49
99.04414 51520 20.025
99.04414 52063 20.236
99.04414 51520 20.025
99.04414 52063 20.236
100.08832 265703 103.275
102.04647 15744 6.119
102.04647 16476 6.404
103.04171 3906 1.518
103.05428 55257 21.478
103.05428 57800 22.466
103.05428 54750 21.281
104.06209 46497 18.073
104.06209 46497 18.073
104.06209 47004 18.27
104.06209 43416 16.875
104.06209 26703 10.379
104.06209 43107 16.755
104.06209 44859 17.436
105.0699 1293565 502.792
105.0699 1293565 502.792
105.0699 1293565 502.792
105.0699 1297153 504.187
105.0699 1293565 502.792
105.0699 1293565 502.792
106.0733 193946 75.384
106.0733 193946 75.384
106.0733 193946 75.384
106.0733 193946 75.384
106.0733 193946 75.384
106.0733 193946 75.384
107.08558 41623 16.178
107.08558 44165 17.167
107.08558 44165 17.167
107.08558 41623 16.178
107.08558 43972 17.091
107.08558 44165 17.167
107.08558 47072 18.296
108.0934 35854 13.936
108.0934 35854 13.936
108.0934 33311 12.948
108.0934 33311 12.948
108.0934 33311 12.948
108.0934 34232 13.305
109.10126 103770 40.334
109.10126 103770 40.334
109.10126 103770 40.334
109.10126 107844 41.918
110.10463 29694 11.542
110.10463 29694 11.542
110.10463 29694 11.542
110.10463 28754 11.176
110.10463 29694 11.542
111.0805 23218 9.024
111.0805 23218 9.024
111.0805 23218 9.024
111.0805 23218 9.024
111.0805 23218 9.024
115.05426 269206 104.637
115.05426 268112 104.212
115.05426 269206 104.637
115.05426 269051 104.577
115.05426 269206 104.637
115.05426 268916 104.524
116.06213 105895 41.16
116.06213 105895 41.16
116.06213 105691 41.081
116.06213 105691 41.081
117.06989 360284 140.038
117.06989 360466 140.108
117.06989 360284 140.038
117.06989 360284 140.038
117.06989 360648 140.179
118.07774 76939 29.905
118.07774 76939 29.905
118.07774 76907 29.893
118.07774 76939 29.905
118.07774 76939 29.905
119.08554 1649800 641.256
119.08554 1645761 639.686
119.08554 1645761 639.686
119.08554 1649800 641.256
119.08554 1649800 641.256
119.08554 1649800 641.256
119.08554 1645761 639.686
119.08554 1651199 641.799
119.08554 1651199 641.799
119.08554 1314457 510.912
120.08895 155715 60.524
120.08895 155715 60.524
120.08895 158874 61.752
120.08895 155715 60.524
120.08895 159754 62.094
121.10122 539934 209.865
121.10122 539934 209.865
121.10122 536383 208.485
121.10122 539934 209.865
121.10122 539934 209.865
121.10122 537090 208.76
121.10122 533048 207.189
121.10122 537772 209.025
122.10905 98751 38.383
122.10905 98751 38.383
122.10905 98751 38.383
122.10905 98751 38.383
122.10905 103640 40.284
122.10905 98751 38.383
122.10905 106107 41.242
123.11686 568324 220.9
123.11686 568324 220.9
123.11686 567734 220.671
123.11686 568324 220.9
124.12473 115546 44.911
124.12473 115546 44.911
124.12473 115546 44.911
124.12473 115546 44.911
124.12473 116462 45.267
124.12473 115546 44.911
124.12473 115239 44.792
125.05978 21133 8.214
125.05978 21133 8.214
125.05978 21133 8.214
125.05978 21527 8.367
125.05978 21133 8.214
125.05978 21133 8.214
127.05427 2984 1.16
127.05427 2984 1.16
127.05427 2984 1.16
128.06209 86526 33.632
128.06209 84359 32.789
128.06209 88229 34.293
129.06988 179426 69.741
129.06988 179426 69.741
129.06988 179247 69.671
129.06988 180333 70.093
129.06988 179426 69.741
129.06988 182478 70.927
129.06988 180333 70.093
130.07777 97918 38.06
130.07777 97918 38.06
130.07777 97918 38.06
130.07777 97804 38.015
131.08557 336611 130.836
131.08557 336611 130.836
131.08557 336611 130.836
131.08557 336611 130.836
131.08557 336611 130.836
131.08557 337172 131.054
131.08557 336611 130.836
132.09343 49595 19.277
132.09343 49126 19.095
132.09343 49126 19.095
132.09343 49126 19.095
132.09343 49126 19.095
133.10121 549086 213.422
133.10121 549086 213.422
133.10121 546676 212.486
133.10121 549086 213.422
133.10121 549086 213.422
133.10121 549086 213.422
133.10121 549086 213.422
134.1046 110926 43.116
134.1046 110926 43.116
134.1046 110926 43.116
134.1046 110926 43.116
134.1046 110926 43.116
134.1046 110926 43.116
134.1046 110926 43.116
135.08048 345951 134.467
135.08048 345373 134.242
135.08048 345951 134.467
135.08048 345373 134.242
135.08048 345951 134.467
135.08048 345373 134.242
136.12471 172572 67.076
136.12471 172572 67.076
136.12471 172572 67.076
136.12471 172572 67.076
136.12471 172572 67.076
136.12471 172572 67.076
136.12471 172572 67.076
140.04954 2265 0.88
140.04954 2265 0.88
140.04954 2265 0.88
141.06992 45748 17.782
141.06992 45748 17.782
143.08557 110903 43.106
143.08557 112403 43.69
143.08557 112403 43.69
143.08557 112403 43.69
143.08557 110637 43.003
143.08557 110637 43.003
144.0934 6238 2.425
144.0934 6238 2.425
144.0934 6238 2.425
144.0934 6238 2.425
144.0934 6238 2.425
145.10121 393266 152.857
145.10121 393266 152.857
145.10121 393266 152.857
145.10121 393266 152.857
145.10121 393356 152.892
146.10902 144350 56.107
146.10902 144546 56.183
146.10902 144350 56.107
146.10902 144546 56.183
146.10902 144350 56.107
146.10902 143907 55.935
146.10902 144546 56.183
147.08043 1173966 456.305
147.08043 1174162 456.382
147.08043 1174162 456.382
147.08043 1173966 456.305
147.08043 1174162 456.382
147.08043 1173966 456.305
147.08043 1174162 456.382
148.12466 572397 222.483
148.12466 572397 222.483
148.12466 572397 222.483
148.12466 572397 222.483
148.12466 572397 222.483
148.12466 572408 222.488
148.12466 569206 221.243
148.12466 572397 222.483
149.13254 104646 40.675
149.13254 104646 40.675
149.13254 104646 40.675
149.13254 104635 40.67
149.13254 104635 40.67
149.13254 104646 40.675
149.13254 105197 40.889
149.13254 104635 40.67
149.13254 104635 40.67
150.1039 44303 17.22
150.1039 44303 17.22
150.1039 44349 17.238
150.1039 44303 17.22
150.1039 44303 17.22
150.1039 44303 17.22
152.0621 5804 2.256
152.0621 5804 2.256
152.0621 5804 2.256
154.07776 15827 6.152
154.07776 15827 6.152
154.07776 15827 6.152
154.07776 15827 6.152
154.07776 15827 6.152
155.06039 60500 23.515
155.06039 60490 23.511
155.06039 60542 23.532
155.06039 60542 23.532
155.06039 60542 23.532
157.10123 51662 20.08
157.10123 52666 20.471
157.10123 52666 20.471
157.10123 51662 20.08
157.10123 52666 20.471
157.10123 52666 20.471
158.10898 45160 17.553
158.10898 45170 17.557
158.10898 45170 17.557
158.10898 45170 17.557
158.10898 45603 17.725
158.10898 45142 17.546
159.11684 347192 134.949
159.11684 347192 134.949
159.11684 347192 134.949
159.11684 347192 134.949
159.11684 347192 134.949
159.11684 346725 134.768
160.12018 42418 16.487
160.12018 42418 16.487
160.12018 42418 16.487
160.12018 42418 16.487
160.12018 42418 16.487
161.09601 2569910 998.89
161.09601 2569910 998.89
161.09601 2570192 999
162.09946 305413 118.71
162.09946 305413 118.71
162.09946 306503 119.134
162.09946 304911 118.515
162.09946 306503 119.134
162.09946 304816 118.478
163.11174 132863 51.642
163.11174 132863 51.642
163.11174 132863 51.642
163.11174 132863 51.642
163.11174 132863 51.642
163.11174 132888 51.652
163.11174 132863 51.642
163.11174 132863 51.642
164.1196 42916 16.681
164.1196 42916 16.681
164.1196 42916 16.681
164.1196 42916 16.681
164.1196 42916 16.681
164.1196 42979 16.705
164.1196 42916 16.681
166.0777 5074 1.972
166.0777 5074 1.972
166.0777 5074 1.972
167.08553 59 0.023
167.08553 59 0.023
168.09341 725 0.282
168.09341 725 0.282
168.09341 725 0.282
168.09341 725 0.282
168.09341 725 0.282
169.10117 3133 1.218
169.10117 3133 1.218
169.10117 3133 1.218
169.10117 3133 1.218
169.10117 3133 1.218
171.11681 73465 28.555
171.11681 73465 28.555
171.11681 73465 28.555
171.11681 73465 28.555
171.11681 73465 28.555
172.12466 28228 10.972
172.12466 28228 10.972
172.12466 28228 10.972
173.13249 116828 45.409
173.13249 116828 45.409
173.13249 116828 45.409
173.13249 116828 45.409
174.1403 8211 3.191
174.1403 8211 3.191
174.1403 8060 3.133
174.1403 7865 3.057
174.1403 7180 2.791
175.11176 213313 82.912
175.11176 212967 82.778
175.11176 212967 82.778
175.11176 215727 83.85
176.11516 3275 1.273
176.11516 3275 1.273
176.11516 2094 0.814
176.11516 2733 1.062
176.11516 2733 1.062
177.1274 100058 38.891
177.1274 100058 38.891
177.1274 99668 38.74
177.1274 100058 38.891
179.08551 1032 0.401
179.08551 1032 0.401
179.08551 1032 0.401
179.08551 1032 0.401
179.08551 1032 0.401
179.08551 729 0.283
184.08827 8522 3.312
184.08827 7995 3.108
184.08827 8522 3.312
185.13249 104056 40.445
185.13249 104056 40.445
185.13249 104056 40.445
186.14027 35155 13.664
186.14027 35155 13.664
186.14027 35155 13.664
186.14027 35155 13.664
187.14813 17902 6.958
187.14813 17902 6.958
187.14813 17902 6.958
188.15598 25980 10.098
188.15598 25980 10.098
188.15598 26397 10.26
188.15598 26044 10.123
188.15598 26044 10.123
188.15598 26044 10.123
189.12738 47883 18.612
189.12738 49972 19.423
189.12738 46582 18.106
189.12738 49972 19.423
190.13075 1543 0.6
190.13075 1543 0.6
190.13075 18809 7.311
190.13075 18809 7.311
190.13075 18809 7.311
191.00114 15246 5.926
191.00114 15246 5.926
191.00114 15246 5.926
191.00114 15246 5.926
191.00114 15246 5.926
192.11447 710 0.276
192.11447 710 0.276
192.11447 710 0.276
196.12463 4819 1.873
196.12463 4819 1.873
197.13237 1726 0.671
197.13237 1726 0.671
199.1481 27005 10.496
199.1481 27005 10.496
200.15166 7928 3.081
200.15166 7928 3.081
200.15166 7928 3.081
200.15166 7928 3.081
201.16376 15499 6.024
201.16376 15499 6.024
202.07765 7526 2.925
202.07765 7526 2.925
202.07765 7916 3.077
202.07765 7526 2.925
203.14307 383534 149.075
203.14307 383534 149.075
203.14307 383534 149.075
204.14645 68541 26.641
204.14645 68541 26.641
204.14645 68541 26.641
204.14645 68541 26.641
204.14645 68541 26.641
204.14645 68541 26.641
205.10112 1 0
207.10202 4105 1.596
207.10202 4105 1.596
209.08106 5687 2.211
213.1638 183803 71.442
213.1638 184271 71.624
214.16716 14059 5.464
214.16716 14059 5.464
216.09352 1167 0.454
228.18735 37896 14.73
231.17436 758451 294.8
231.17436 758451 294.8
232.17776 160565 62.41
233.18114 9899 3.848
236.95219 1448 0.563
244.21861 5024 1.953
246.19795 266300 103.507
247.20131 37899 14.731
248.20486 287 0.112
248.98898 1106 0.43
//

